Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    CERRAR_PRNT     reduce using rule 100 (params_call_aux -> .)
    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 138
    const_bool                     shift and go to state 129
    params_call_aux                shift and go to state 139
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    params_call                    shift and go to state 140
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130

state 98

    (60) assignment_aux -> IGUAL .

    ABRIR_PRNT      reduce using rule 60 (assignment_aux -> IGUAL .)
    ID              reduce using rule 60 (assignment_aux -> IGUAL .)
    CTE_I           reduce using rule 60 (assignment_aux -> IGUAL .)
    CTE_F           reduce using rule 60 (assignment_aux -> IGUAL .)
    TRUE            reduce using rule 60 (assignment_aux -> IGUAL .)
    FALSE           reduce using rule 60 (assignment_aux -> IGUAL .)


state 99

    (61) assignment -> ID assignment_aux . expression PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 141
    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130

state 100

    (59) assignment_aux -> ABRIR_CORCH . exp CERRAR_CORCH IGUAL
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_int                      shift and go to state 126
    term                           shift and go to state 118
    const_bool                     shift and go to state 129
    var_cte                        shift and go to state 122
    exp                            shift and go to state 142
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 101

    (58) do_while -> DO docuad1 . block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 39

    block                          shift and go to state 143

state 102

    (115) fturn_right -> TURNRIGHT ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 144
    const_bool                     shift and go to state 129
    const_int                      shift and go to state 126
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 103

    (27) functions_aux -> functions_body . functions_params func_block functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 145

state 104

    (28) functions_aux -> functions_body_void . functions_params block ret_void functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 146

state 105

    (25) functions_loop -> FUNC functions_aux .

    MAIN            reduce using rule 25 (functions_loop -> FUNC functions_aux .)


state 106

    (24) return -> RETURN . expression PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 147
    const_bool                     shift and go to state 129
    const_int                      shift and go to state 126
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 107

    (21) func_block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 148


state 108

    (33) params_loop_aux -> params . params_loop
    (34) params_loop -> . COMA params_loop_aux
    (35) params_loop -> .

    COMA            shift and go to state 83
    CERRAR_PRNT     reduce using rule 35 (params_loop -> .)

    params_loop                    shift and go to state 149

state 109

    (34) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 34 (params_loop -> COMA params_loop_aux .)


state 110

    (18) functions2 -> functions_body_void functions_params block ret_void functions_loop .

    MAIN            reduce using rule 18 (functions2 -> functions_body_void functions_params block ret_void functions_loop .)


state 111

    (118) direction -> BACKWARD .

    COMA            reduce using rule 118 (direction -> BACKWARD .)


state 112

    (117) direction -> FORWARD .

    COMA            reduce using rule 117 (direction -> FORWARD .)


state 113

    (116) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 150


state 114

    (111) fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 151


state 115

    (49) write_choice -> expression .

    CERRAR_PRNT     reduce using rule 49 (write_choice -> expression .)


state 116

    (48) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 152


state 117

    (77) term -> factor . term_choice
    (78) term_choice -> . term_aux
    (79) term_choice -> .
    (81) term_aux -> . MULTIPLICACION push_operador term
    (82) term_aux -> . DIVISION push_operador term

    SUMA            reduce using rule 79 (term_choice -> .)
    RESTA           reduce using rule 79 (term_choice -> .)
    IGUALDAD        reduce using rule 79 (term_choice -> .)
    DESIGUALDAD     reduce using rule 79 (term_choice -> .)
    MAYOR_QUE       reduce using rule 79 (term_choice -> .)
    MENOR_QUE       reduce using rule 79 (term_choice -> .)
    MAYOR_IGUAL     reduce using rule 79 (term_choice -> .)
    MENOR_IGUAL     reduce using rule 79 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 79 (term_choice -> .)
    COMA            reduce using rule 79 (term_choice -> .)
    PUNTO_COMA      reduce using rule 79 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 79 (term_choice -> .)
    MULTIPLICACION  shift and go to state 153
    DIVISION        shift and go to state 154

    term_choice                    shift and go to state 155
    term_aux                       shift and go to state 156

state 118

    (71) exp -> term . term_aux_pila exp_choice
    (80) term_aux_pila -> .

    SUMA            reduce using rule 80 (term_aux_pila -> .)
    RESTA           reduce using rule 80 (term_aux_pila -> .)
    IGUALDAD        reduce using rule 80 (term_aux_pila -> .)
    DESIGUALDAD     reduce using rule 80 (term_aux_pila -> .)
    MAYOR_QUE       reduce using rule 80 (term_aux_pila -> .)
    MENOR_QUE       reduce using rule 80 (term_aux_pila -> .)
    MAYOR_IGUAL     reduce using rule 80 (term_aux_pila -> .)
    MENOR_IGUAL     reduce using rule 80 (term_aux_pila -> .)
    CERRAR_PRNT     reduce using rule 80 (term_aux_pila -> .)
    COMA            reduce using rule 80 (term_aux_pila -> .)
    PUNTO_COMA      reduce using rule 80 (term_aux_pila -> .)
    CERRAR_CORCH    reduce using rule 80 (term_aux_pila -> .)

    term_aux_pila                  shift and go to state 157

state 119

    (83) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 158
    const_bool                     shift and go to state 129
    const_int                      shift and go to state 126
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 120

    (95) const_bool -> TRUE . push_operando
    (119) push_operando -> .

    MULTIPLICACION  reduce using rule 119 (push_operando -> .)
    DIVISION        reduce using rule 119 (push_operando -> .)
    SUMA            reduce using rule 119 (push_operando -> .)
    RESTA           reduce using rule 119 (push_operando -> .)
    IGUALDAD        reduce using rule 119 (push_operando -> .)
    DESIGUALDAD     reduce using rule 119 (push_operando -> .)
    MAYOR_QUE       reduce using rule 119 (push_operando -> .)
    MENOR_QUE       reduce using rule 119 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 119 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 119 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 119 (push_operando -> .)
    COMA            reduce using rule 119 (push_operando -> .)
    PUNTO_COMA      reduce using rule 119 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 119 (push_operando -> .)

    push_operando                  shift and go to state 159

state 121

    (94) const_float -> CTE_F . push_operando
    (119) push_operando -> .

    MULTIPLICACION  reduce using rule 119 (push_operando -> .)
    DIVISION        reduce using rule 119 (push_operando -> .)
    SUMA            reduce using rule 119 (push_operando -> .)
    RESTA           reduce using rule 119 (push_operando -> .)
    IGUALDAD        reduce using rule 119 (push_operando -> .)
    DESIGUALDAD     reduce using rule 119 (push_operando -> .)
    MAYOR_QUE       reduce using rule 119 (push_operando -> .)
    MENOR_QUE       reduce using rule 119 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 119 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 119 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 119 (push_operando -> .)
    COMA            reduce using rule 119 (push_operando -> .)
    PUNTO_COMA      reduce using rule 119 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 119 (push_operando -> .)

    push_operando                  shift and go to state 160

state 122

    (84) factor -> var_cte .

    MULTIPLICACION  reduce using rule 84 (factor -> var_cte .)
    DIVISION        reduce using rule 84 (factor -> var_cte .)
    SUMA            reduce using rule 84 (factor -> var_cte .)
    RESTA           reduce using rule 84 (factor -> var_cte .)
    CERRAR_PRNT     reduce using rule 84 (factor -> var_cte .)
    COMA            reduce using rule 84 (factor -> var_cte .)
    PUNTO_COMA      reduce using rule 84 (factor -> var_cte .)
    IGUALDAD        reduce using rule 84 (factor -> var_cte .)
    DESIGUALDAD     reduce using rule 84 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 84 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 84 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 84 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 84 (factor -> var_cte .)
    CERRAR_CORCH    reduce using rule 84 (factor -> var_cte .)


state 123

    (51) const_string -> CTE_S .

    CERRAR_PRNT     reduce using rule 51 (const_string -> CTE_S .)


state 124

    (96) const_bool -> FALSE . push_operando
    (119) push_operando -> .

    MULTIPLICACION  reduce using rule 119 (push_operando -> .)
    DIVISION        reduce using rule 119 (push_operando -> .)
    SUMA            reduce using rule 119 (push_operando -> .)
    RESTA           reduce using rule 119 (push_operando -> .)
    IGUALDAD        reduce using rule 119 (push_operando -> .)
    DESIGUALDAD     reduce using rule 119 (push_operando -> .)
    MAYOR_QUE       reduce using rule 119 (push_operando -> .)
    MENOR_QUE       reduce using rule 119 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 119 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 119 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 119 (push_operando -> .)
    COMA            reduce using rule 119 (push_operando -> .)
    PUNTO_COMA      reduce using rule 119 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 119 (push_operando -> .)

    push_operando                  shift and go to state 161

state 125

    (50) write_choice -> const_string .

    CERRAR_PRNT     reduce using rule 50 (write_choice -> const_string .)


state 126

    (85) var_cte -> const_int .

    MULTIPLICACION  reduce using rule 85 (var_cte -> const_int .)
    DIVISION        reduce using rule 85 (var_cte -> const_int .)
    SUMA            reduce using rule 85 (var_cte -> const_int .)
    RESTA           reduce using rule 85 (var_cte -> const_int .)
    IGUALDAD        reduce using rule 85 (var_cte -> const_int .)
    DESIGUALDAD     reduce using rule 85 (var_cte -> const_int .)
    MAYOR_QUE       reduce using rule 85 (var_cte -> const_int .)
    MENOR_QUE       reduce using rule 85 (var_cte -> const_int .)
    MAYOR_IGUAL     reduce using rule 85 (var_cte -> const_int .)
    MENOR_IGUAL     reduce using rule 85 (var_cte -> const_int .)
    CERRAR_PRNT     reduce using rule 85 (var_cte -> const_int .)
    COMA            reduce using rule 85 (var_cte -> const_int .)
    PUNTO_COMA      reduce using rule 85 (var_cte -> const_int .)
    CERRAR_CORCH    reduce using rule 85 (var_cte -> const_int .)


state 127

    (93) const_int -> CTE_I . push_operando
    (119) push_operando -> .

    MULTIPLICACION  reduce using rule 119 (push_operando -> .)
    DIVISION        reduce using rule 119 (push_operando -> .)
    SUMA            reduce using rule 119 (push_operando -> .)
    RESTA           reduce using rule 119 (push_operando -> .)
    IGUALDAD        reduce using rule 119 (push_operando -> .)
    DESIGUALDAD     reduce using rule 119 (push_operando -> .)
    MAYOR_QUE       reduce using rule 119 (push_operando -> .)
    MENOR_QUE       reduce using rule 119 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 119 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 119 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 119 (push_operando -> .)
    COMA            reduce using rule 119 (push_operando -> .)
    PUNTO_COMA      reduce using rule 119 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 119 (push_operando -> .)

    push_operando                  shift and go to state 162

state 128

    (62) expression -> exp . exp_aux_pila expression_choice
    (74) exp_aux_pila -> .

    IGUALDAD        reduce using rule 74 (exp_aux_pila -> .)
    DESIGUALDAD     reduce using rule 74 (exp_aux_pila -> .)
    MAYOR_QUE       reduce using rule 74 (exp_aux_pila -> .)
    MENOR_QUE       reduce using rule 74 (exp_aux_pila -> .)
    MAYOR_IGUAL     reduce using rule 74 (exp_aux_pila -> .)
    MENOR_IGUAL     reduce using rule 74 (exp_aux_pila -> .)
    CERRAR_PRNT     reduce using rule 74 (exp_aux_pila -> .)
    COMA            reduce using rule 74 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 74 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 163

state 129

    (87) var_cte -> const_bool .

    MULTIPLICACION  reduce using rule 87 (var_cte -> const_bool .)
    DIVISION        reduce using rule 87 (var_cte -> const_bool .)
    SUMA            reduce using rule 87 (var_cte -> const_bool .)
    RESTA           reduce using rule 87 (var_cte -> const_bool .)
    IGUALDAD        reduce using rule 87 (var_cte -> const_bool .)
    DESIGUALDAD     reduce using rule 87 (var_cte -> const_bool .)
    MAYOR_QUE       reduce using rule 87 (var_cte -> const_bool .)
    MENOR_QUE       reduce using rule 87 (var_cte -> const_bool .)
    MAYOR_IGUAL     reduce using rule 87 (var_cte -> const_bool .)
    MENOR_IGUAL     reduce using rule 87 (var_cte -> const_bool .)
    CERRAR_PRNT     reduce using rule 87 (var_cte -> const_bool .)
    COMA            reduce using rule 87 (var_cte -> const_bool .)
    PUNTO_COMA      reduce using rule 87 (var_cte -> const_bool .)
    CERRAR_CORCH    reduce using rule 87 (var_cte -> const_bool .)


state 130

    (86) var_cte -> const_float .

    MULTIPLICACION  reduce using rule 86 (var_cte -> const_float .)
    DIVISION        reduce using rule 86 (var_cte -> const_float .)
    SUMA            reduce using rule 86 (var_cte -> const_float .)
    RESTA           reduce using rule 86 (var_cte -> const_float .)
    IGUALDAD        reduce using rule 86 (var_cte -> const_float .)
    DESIGUALDAD     reduce using rule 86 (var_cte -> const_float .)
    MAYOR_QUE       reduce using rule 86 (var_cte -> const_float .)
    MENOR_QUE       reduce using rule 86 (var_cte -> const_float .)
    MAYOR_IGUAL     reduce using rule 86 (var_cte -> const_float .)
    MENOR_IGUAL     reduce using rule 86 (var_cte -> const_float .)
    CERRAR_PRNT     reduce using rule 86 (var_cte -> const_float .)
    COMA            reduce using rule 86 (var_cte -> const_float .)
    PUNTO_COMA      reduce using rule 86 (var_cte -> const_float .)
    CERRAR_CORCH    reduce using rule 86 (var_cte -> const_float .)


state 131

    (88) var_cte -> ID . var_decision
    (89) var_decision -> . var_func
    (90) var_decision -> . push_operando
    (91) var_decision -> . array_call
    (98) var_func -> . ABRIR_PRNT params_call_aux CERRAR_PRNT
    (119) push_operando -> .
    (92) array_call -> . ABRIR_CORCH exp CERRAR_CORCH

    ABRIR_PRNT      shift and go to state 97
    MULTIPLICACION  reduce using rule 119 (push_operando -> .)
    DIVISION        reduce using rule 119 (push_operando -> .)
    SUMA            reduce using rule 119 (push_operando -> .)
    RESTA           reduce using rule 119 (push_operando -> .)
    IGUALDAD        reduce using rule 119 (push_operando -> .)
    DESIGUALDAD     reduce using rule 119 (push_operando -> .)
    MAYOR_QUE       reduce using rule 119 (push_operando -> .)
    MENOR_QUE       reduce using rule 119 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 119 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 119 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 119 (push_operando -> .)
    COMA            reduce using rule 119 (push_operando -> .)
    PUNTO_COMA      reduce using rule 119 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 119 (push_operando -> .)
    ABRIR_CORCH     shift and go to state 167

    var_func                       shift and go to state 164
    push_operando                  shift and go to state 166
    var_decision                   shift and go to state 165
    array_call                     shift and go to state 168

state 132

    (113) ferase -> ERASE ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 169


state 133

    (57) while -> WHILE ABRIR_PRNT whilecuad1 . expression whilecuad2 CERRAR_PRNT block whilecuad3
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 170
    const_bool                     shift and go to state 129
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 134

    (112) fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 171


state 135

    (114) fturn_left -> TURNLEFT ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 172


state 136

    (52) condition -> IF ABRIR_PRNT expression . ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (121) ifcuad1 -> .

    CERRAR_PRNT     reduce using rule 121 (ifcuad1 -> .)

    ifcuad1                        shift and go to state 173

state 137

    (97) call -> ID var_func PUNTO_COMA .

    IF              reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    ID              reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    PRINT           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    VAR             reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    WHILE           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    DO              reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    PENUP           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    PENDOWN         reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    ERASE           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    TURNLEFT        reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    TURNRIGHT       reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    MOVE            reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    RETURN          reduce using rule 97 (call -> ID var_func PUNTO_COMA .)


state 138

    (101) params_call -> expression .

    COMA            reduce using rule 101 (params_call -> expression .)
    CERRAR_PRNT     reduce using rule 101 (params_call -> expression .)


state 139

    (98) var_func -> ABRIR_PRNT params_call_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 174


state 140

    (99) params_call_aux -> params_call . params_call_loop
    (102) params_call_loop -> . COMA params_call_loop_aux
    (103) params_call_loop -> .

    COMA            shift and go to state 175
    CERRAR_PRNT     reduce using rule 103 (params_call_loop -> .)

    params_call_loop               shift and go to state 176

state 141

    (61) assignment -> ID assignment_aux expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 177


state 142

    (59) assignment_aux -> ABRIR_CORCH exp . CERRAR_CORCH IGUAL

    CERRAR_CORCH    shift and go to state 178


state 143

    (58) do_while -> DO docuad1 block . WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 179


state 144

    (115) fturn_right -> TURNRIGHT ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 180


state 145

    (27) functions_aux -> functions_body functions_params . func_block functions_loop
    (21) func_block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 43

    func_block                     shift and go to state 181

state 146

    (28) functions_aux -> functions_body_void functions_params . block ret_void functions_loop
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 39

    block                          shift and go to state 182

state 147

    (24) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 148

    (21) func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    FUNC            reduce using rule 21 (func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 21 (func_block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 149

    (33) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 33 (params_loop_aux -> params params_loop .)


state 150

    (116) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 184
    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130

state 151

    (111) fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 111 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
