Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 152

    (128) fshape -> SHAPE ABRIR_PRNT shape_selection . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 197


state 153

    (130) shape_selection -> ARROW .

    CERRAR_PRNT     reduce using rule 130 (shape_selection -> ARROW .)


state 154

    (59) assignment_aux -> ABRIR_CORCH exp . CERRAR_CORCH IGUAL

    CERRAR_CORCH    shift and go to state 198


state 155

    (61) assignment -> ID assignment_aux expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 199


state 156

    (101) params_call -> expression .

    COMA            reduce using rule 101 (params_call -> expression .)
    CERRAR_PRNT     reduce using rule 101 (params_call -> expression .)


state 157

    (98) var_func -> ABRIR_PRNT params_call_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 200


state 158

    (99) params_call_aux -> params_call . params_call_loop
    (102) params_call_loop -> . COMA params_call_loop_aux
    (103) params_call_loop -> .

    COMA            shift and go to state 202
    CERRAR_PRNT     reduce using rule 103 (params_call_loop -> .)

    params_call_loop               shift and go to state 201

state 159

    (97) call -> ID var_func PUNTO_COMA .

    IF              reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    ID              reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    PRINT           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    VAR             reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    WHILE           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    DO              reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    PENUP           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    PENDOWN         reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    ERASE           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    TURNLEFT        reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    TURNRIGHT       reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    MOVE            reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    COLOR           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    SHAPE           reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    PENSIZE         reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    SIZE            reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 97 (call -> ID var_func PUNTO_COMA .)
    RETURN          reduce using rule 97 (call -> ID var_func PUNTO_COMA .)


state 160

    (134) fsize -> SIZE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 203


state 161

    (21) func_block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 204


state 162

    (24) return -> RETURN . expression PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 205
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 163

    (27) functions_aux -> functions_body . functions_params func_block functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 206

state 164

    (28) functions_aux -> functions_body_void . functions_params block ret_void functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 207

state 165

    (25) functions_loop -> FUNC functions_aux .

    MAIN            reduce using rule 25 (functions_loop -> FUNC functions_aux .)


state 166

    (33) params_loop_aux -> params . params_loop
    (34) params_loop -> . COMA params_loop_aux
    (35) params_loop -> .

    COMA            shift and go to state 110
    CERRAR_PRNT     reduce using rule 35 (params_loop -> .)

    params_loop                    shift and go to state 208

state 167

    (34) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 34 (params_loop -> COMA params_loop_aux .)


state 168

    (18) functions2 -> functions_body_void functions_params block ret_void functions_loop .

    MAIN            reduce using rule 18 (functions2 -> functions_body_void functions_params block ret_void functions_loop .)


state 169

    (62) expression -> exp exp_aux_pila . expression_choice
    (63) expression_choice -> . expression_choice_aux
    (64) expression_choice -> .
    (65) expression_choice_aux -> . IGUALDAD push_operador exp
    (66) expression_choice_aux -> . DESIGUALDAD push_operador exp exp_aux_pila
    (67) expression_choice_aux -> . MAYOR_QUE push_operador exp exp_aux_pila
    (68) expression_choice_aux -> . MENOR_QUE push_operador exp exp_aux_pila
    (69) expression_choice_aux -> . MAYOR_IGUAL push_operador exp exp_aux_pila
    (70) expression_choice_aux -> . MENOR_IGUAL push_operador exp exp_aux_pila

    CERRAR_PRNT     reduce using rule 64 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 64 (expression_choice -> .)
    COMA            reduce using rule 64 (expression_choice -> .)
    IGUALDAD        shift and go to state 212
    DESIGUALDAD     shift and go to state 214
    MAYOR_QUE       shift and go to state 213
    MENOR_QUE       shift and go to state 210
    MAYOR_IGUAL     shift and go to state 209
    MENOR_IGUAL     shift and go to state 216

    expression_choice              shift and go to state 215
    expression_choice_aux          shift and go to state 211

state 170

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 . CERRAR_PRNT block ifcuad2 else ifcuad3

    CERRAR_PRNT     shift and go to state 217


state 171

    (90) var_decision -> push_operando .

    MULTIPLICACION  reduce using rule 90 (var_decision -> push_operando .)
    DIVISION        reduce using rule 90 (var_decision -> push_operando .)
    SUMA            reduce using rule 90 (var_decision -> push_operando .)
    RESTA           reduce using rule 90 (var_decision -> push_operando .)
    IGUALDAD        reduce using rule 90 (var_decision -> push_operando .)
    DESIGUALDAD     reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MENOR_QUE       reduce using rule 90 (var_decision -> push_operando .)
    MAYOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    MENOR_IGUAL     reduce using rule 90 (var_decision -> push_operando .)
    CERRAR_PRNT     reduce using rule 90 (var_decision -> push_operando .)
    CERRAR_CORCH    reduce using rule 90 (var_decision -> push_operando .)
    PUNTO_COMA      reduce using rule 90 (var_decision -> push_operando .)
    COMA            reduce using rule 90 (var_decision -> push_operando .)


state 172

    (88) var_cte -> ID var_decision .

    MULTIPLICACION  reduce using rule 88 (var_cte -> ID var_decision .)
    DIVISION        reduce using rule 88 (var_cte -> ID var_decision .)
    SUMA            reduce using rule 88 (var_cte -> ID var_decision .)
    RESTA           reduce using rule 88 (var_cte -> ID var_decision .)
    IGUALDAD        reduce using rule 88 (var_cte -> ID var_decision .)
    DESIGUALDAD     reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_QUE       reduce using rule 88 (var_cte -> ID var_decision .)
    MAYOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)
    MENOR_IGUAL     reduce using rule 88 (var_cte -> ID var_decision .)
    CERRAR_PRNT     reduce using rule 88 (var_cte -> ID var_decision .)
    COMA            reduce using rule 88 (var_cte -> ID var_decision .)
    CERRAR_CORCH    reduce using rule 88 (var_cte -> ID var_decision .)
    PUNTO_COMA      reduce using rule 88 (var_cte -> ID var_decision .)


state 173

    (91) var_decision -> array_call .

    MULTIPLICACION  reduce using rule 91 (var_decision -> array_call .)
    DIVISION        reduce using rule 91 (var_decision -> array_call .)
    SUMA            reduce using rule 91 (var_decision -> array_call .)
    RESTA           reduce using rule 91 (var_decision -> array_call .)
    IGUALDAD        reduce using rule 91 (var_decision -> array_call .)
    DESIGUALDAD     reduce using rule 91 (var_decision -> array_call .)
    MAYOR_QUE       reduce using rule 91 (var_decision -> array_call .)
    MENOR_QUE       reduce using rule 91 (var_decision -> array_call .)
    MAYOR_IGUAL     reduce using rule 91 (var_decision -> array_call .)
    MENOR_IGUAL     reduce using rule 91 (var_decision -> array_call .)
    CERRAR_PRNT     reduce using rule 91 (var_decision -> array_call .)
    CERRAR_CORCH    reduce using rule 91 (var_decision -> array_call .)
    PUNTO_COMA      reduce using rule 91 (var_decision -> array_call .)
    COMA            reduce using rule 91 (var_decision -> array_call .)


state 174

    (89) var_decision -> var_func .

    MULTIPLICACION  reduce using rule 89 (var_decision -> var_func .)
    DIVISION        reduce using rule 89 (var_decision -> var_func .)
    SUMA            reduce using rule 89 (var_decision -> var_func .)
    RESTA           reduce using rule 89 (var_decision -> var_func .)
    IGUALDAD        reduce using rule 89 (var_decision -> var_func .)
    DESIGUALDAD     reduce using rule 89 (var_decision -> var_func .)
    MAYOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MENOR_QUE       reduce using rule 89 (var_decision -> var_func .)
    MAYOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    MENOR_IGUAL     reduce using rule 89 (var_decision -> var_func .)
    CERRAR_PRNT     reduce using rule 89 (var_decision -> var_func .)
    CERRAR_CORCH    reduce using rule 89 (var_decision -> var_func .)
    PUNTO_COMA      reduce using rule 89 (var_decision -> var_func .)
    COMA            reduce using rule 89 (var_decision -> var_func .)


state 175

    (92) array_call -> ABRIR_CORCH . exp CERRAR_CORCH
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 218
    factor                         shift and go to state 125
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 176

    (93) const_int -> CTE_I push_operando .

    MULTIPLICACION  reduce using rule 93 (const_int -> CTE_I push_operando .)
    DIVISION        reduce using rule 93 (const_int -> CTE_I push_operando .)
    SUMA            reduce using rule 93 (const_int -> CTE_I push_operando .)
    RESTA           reduce using rule 93 (const_int -> CTE_I push_operando .)
    CERRAR_PRNT     reduce using rule 93 (const_int -> CTE_I push_operando .)
    PUNTO_COMA      reduce using rule 93 (const_int -> CTE_I push_operando .)
    COMA            reduce using rule 93 (const_int -> CTE_I push_operando .)
    IGUALDAD        reduce using rule 93 (const_int -> CTE_I push_operando .)
    DESIGUALDAD     reduce using rule 93 (const_int -> CTE_I push_operando .)
    MAYOR_QUE       reduce using rule 93 (const_int -> CTE_I push_operando .)
    MENOR_QUE       reduce using rule 93 (const_int -> CTE_I push_operando .)
    MAYOR_IGUAL     reduce using rule 93 (const_int -> CTE_I push_operando .)
    MENOR_IGUAL     reduce using rule 93 (const_int -> CTE_I push_operando .)
    CERRAR_CORCH    reduce using rule 93 (const_int -> CTE_I push_operando .)


state 177

    (95) const_bool -> TRUE push_operando .

    MULTIPLICACION  reduce using rule 95 (const_bool -> TRUE push_operando .)
    DIVISION        reduce using rule 95 (const_bool -> TRUE push_operando .)
    SUMA            reduce using rule 95 (const_bool -> TRUE push_operando .)
    RESTA           reduce using rule 95 (const_bool -> TRUE push_operando .)
    IGUALDAD        reduce using rule 95 (const_bool -> TRUE push_operando .)
    DESIGUALDAD     reduce using rule 95 (const_bool -> TRUE push_operando .)
    MAYOR_QUE       reduce using rule 95 (const_bool -> TRUE push_operando .)
    MENOR_QUE       reduce using rule 95 (const_bool -> TRUE push_operando .)
    MAYOR_IGUAL     reduce using rule 95 (const_bool -> TRUE push_operando .)
    MENOR_IGUAL     reduce using rule 95 (const_bool -> TRUE push_operando .)
    COMA            reduce using rule 95 (const_bool -> TRUE push_operando .)
    CERRAR_PRNT     reduce using rule 95 (const_bool -> TRUE push_operando .)
    PUNTO_COMA      reduce using rule 95 (const_bool -> TRUE push_operando .)
    CERRAR_CORCH    reduce using rule 95 (const_bool -> TRUE push_operando .)


state 178

    (83) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 219


state 179

    (81) term_aux -> MULTIPLICACION . push_operador term
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 220

state 180

    (77) term -> factor term_choice .

    SUMA            reduce using rule 77 (term -> factor term_choice .)
    RESTA           reduce using rule 77 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 77 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 77 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 77 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 77 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 77 (term -> factor term_choice .)
    MAYOR_IGUAL     reduce using rule 77 (term -> factor term_choice .)
    MENOR_IGUAL     reduce using rule 77 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 77 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 77 (term -> factor term_choice .)
    COMA            reduce using rule 77 (term -> factor term_choice .)


state 181

    (82) term_aux -> DIVISION . push_operador term
    (136) push_operador -> .

    ABRIR_PRNT      reduce using rule 136 (push_operador -> .)
    ID              reduce using rule 136 (push_operador -> .)
    CTE_I           reduce using rule 136 (push_operador -> .)
    CTE_F           reduce using rule 136 (push_operador -> .)
    TRUE            reduce using rule 136 (push_operador -> .)
    FALSE           reduce using rule 136 (push_operador -> .)

    push_operador                  shift and go to state 221

state 182

    (78) term_choice -> term_aux .

    SUMA            reduce using rule 78 (term_choice -> term_aux .)
    RESTA           reduce using rule 78 (term_choice -> term_aux .)
    IGUALDAD        reduce using rule 78 (term_choice -> term_aux .)
    DESIGUALDAD     reduce using rule 78 (term_choice -> term_aux .)
    MAYOR_QUE       reduce using rule 78 (term_choice -> term_aux .)
    MENOR_QUE       reduce using rule 78 (term_choice -> term_aux .)
    MAYOR_IGUAL     reduce using rule 78 (term_choice -> term_aux .)
    MENOR_IGUAL     reduce using rule 78 (term_choice -> term_aux .)
    CERRAR_PRNT     reduce using rule 78 (term_choice -> term_aux .)
    CERRAR_CORCH    reduce using rule 78 (term_choice -> term_aux .)
    PUNTO_COMA      reduce using rule 78 (term_choice -> term_aux .)
    COMA            reduce using rule 78 (term_choice -> term_aux .)


state 183

    (94) const_float -> CTE_F push_operando .

    MULTIPLICACION  reduce using rule 94 (const_float -> CTE_F push_operando .)
    DIVISION        reduce using rule 94 (const_float -> CTE_F push_operando .)
    SUMA            reduce using rule 94 (const_float -> CTE_F push_operando .)
    RESTA           reduce using rule 94 (const_float -> CTE_F push_operando .)
    IGUALDAD        reduce using rule 94 (const_float -> CTE_F push_operando .)
    DESIGUALDAD     reduce using rule 94 (const_float -> CTE_F push_operando .)
    MAYOR_QUE       reduce using rule 94 (const_float -> CTE_F push_operando .)
    MENOR_QUE       reduce using rule 94 (const_float -> CTE_F push_operando .)
    MAYOR_IGUAL     reduce using rule 94 (const_float -> CTE_F push_operando .)
    MENOR_IGUAL     reduce using rule 94 (const_float -> CTE_F push_operando .)
    CERRAR_PRNT     reduce using rule 94 (const_float -> CTE_F push_operando .)
    COMA            reduce using rule 94 (const_float -> CTE_F push_operando .)
    PUNTO_COMA      reduce using rule 94 (const_float -> CTE_F push_operando .)
    CERRAR_CORCH    reduce using rule 94 (const_float -> CTE_F push_operando .)


state 184

    (96) const_bool -> FALSE push_operando .

    MULTIPLICACION  reduce using rule 96 (const_bool -> FALSE push_operando .)
    DIVISION        reduce using rule 96 (const_bool -> FALSE push_operando .)
    SUMA            reduce using rule 96 (const_bool -> FALSE push_operando .)
    RESTA           reduce using rule 96 (const_bool -> FALSE push_operando .)
    IGUALDAD        reduce using rule 96 (const_bool -> FALSE push_operando .)
    DESIGUALDAD     reduce using rule 96 (const_bool -> FALSE push_operando .)
    MAYOR_QUE       reduce using rule 96 (const_bool -> FALSE push_operando .)
    MENOR_QUE       reduce using rule 96 (const_bool -> FALSE push_operando .)
    MAYOR_IGUAL     reduce using rule 96 (const_bool -> FALSE push_operando .)
    MENOR_IGUAL     reduce using rule 96 (const_bool -> FALSE push_operando .)
    COMA            reduce using rule 96 (const_bool -> FALSE push_operando .)
    CERRAR_PRNT     reduce using rule 96 (const_bool -> FALSE push_operando .)
    PUNTO_COMA      reduce using rule 96 (const_bool -> FALSE push_operando .)
    CERRAR_CORCH    reduce using rule 96 (const_bool -> FALSE push_operando .)


state 185

    (71) exp -> term term_aux_pila . exp_choice
    (72) exp_choice -> . exp_aux
    (73) exp_choice -> .
    (75) exp_aux -> . SUMA push_operador exp
    (76) exp_aux -> . RESTA push_operador exp

    IGUALDAD        reduce using rule 73 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 73 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 73 (exp_choice -> .)
    MENOR_QUE       reduce using rule 73 (exp_choice -> .)
    MAYOR_IGUAL     reduce using rule 73 (exp_choice -> .)
    MENOR_IGUAL     reduce using rule 73 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 73 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 73 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 73 (exp_choice -> .)
    COMA            reduce using rule 73 (exp_choice -> .)
    SUMA            shift and go to state 225
    RESTA           shift and go to state 223

    exp_aux                        shift and go to state 222
    exp_choice                     shift and go to state 224

state 186

    (133) fpen_size -> PENSIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 226


state 187

    (118) fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 227


state 188

    (117) ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 117 (ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 189

    (115) fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 115 (fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 190

    (120) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 123
    ID              shift and go to state 118
    CTE_I           shift and go to state 120
    CTE_F           shift and go to state 126
    TRUE            shift and go to state 122
    FALSE           shift and go to state 127

    const_float                    shift and go to state 124
    exp                            shift and go to state 115
    factor                         shift and go to state 125
    expression                     shift and go to state 228
    term                           shift and go to state 128
    const_bool                     shift and go to state 119
    var_cte                        shift and go to state 117
    const_int                      shift and go to state 121

state 191

    (119) fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 229


state 192

    (48) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 230


state 193

    (123) fcolor -> COLOR ABRIR_PRNT color_selection CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 231


state 194

    (58) do_while -> DO docuad1 block WHILE . ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 232


state 195

    (116) fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    COLOR           reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SHAPE           reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PENSIZE         reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 116 (fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 196

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression . whilecuad2 CERRAR_PRNT block whilecuad3
    (141) whilecuad2 -> .

    CERRAR_PRNT     reduce using rule 141 (whilecuad2 -> .)

    whilecuad2                     shift and go to state 233

state 197

