Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    COMA            shift and go to state 153
    CERRAR_PRNT     reduce using rule 42 (write_loop -> .)

    write_loop                     shift and go to state 152

state 106

    (39) write_choice -> expression . write_loop
    (41) write_loop -> . COMA write_choice
    (42) write_loop -> .

    COMA            shift and go to state 153
    CERRAR_PRNT     reduce using rule 42 (write_loop -> .)

    write_loop                     shift and go to state 154

state 107

    (102) fappend -> APPEND ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 155


state 108

    (100) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 156


state 109

    (97) figure -> TRIANGLE .

    COMA            reduce using rule 97 (figure -> TRIANGLE .)


state 110

    (95) fcreate -> CREATE ABRIR_PRNT figure . COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 157


state 111

    (98) figure -> SQUARE .

    COMA            reduce using rule 98 (figure -> SQUARE .)


state 112

    (96) figure -> CIRCLE .

    COMA            reduce using rule 96 (figure -> CIRCLE .)


state 113

    (26) block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    END             reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    FUNC            reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    WHILE           reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    IF              reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ID              reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PRINT           reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    DO              reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PAINT           reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CREATE          reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ERASE           reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_UP            reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_DOWN          reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    APPEND          reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    REMOVE          reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    SIZE            reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MOVE            reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    RETURN          reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ELSE            reduce using rule 26 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 114

    (27) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 158


state 115

    (99) ferase -> ERASE ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 159


state 116

    (101) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 160


state 117

    (104) fsize -> SIZE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 161


state 118

    (105) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 162


state 119

    (106) direction -> UP .

    COMA            reduce using rule 106 (direction -> UP .)


state 120

    (107) direction -> DOWN .

    COMA            reduce using rule 107 (direction -> DOWN .)


state 121

    (109) direction -> RIGHT .

    COMA            reduce using rule 109 (direction -> RIGHT .)


state 122

    (108) direction -> LEFT .

    COMA            reduce using rule 108 (direction -> LEFT .)


state 123

    (94) fpaint -> PAINT ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 163


state 124

    (55) assignment -> ID IGUAL expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 125

    (50) call -> ID ABRIR_PRNT params_call . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 165


state 126

    (51) params_call -> expression . params_call_loop
    (53) params_call_loop -> . COMA expression params_call_loop
    (54) params_call_loop -> .

    COMA            shift and go to state 166
    CERRAR_PRNT     reduce using rule 54 (params_call_loop -> .)

    params_call_loop               shift and go to state 167

state 127

    (43) condition -> IF ABRIR_PRNT expression . CERRAR_PRNT block else

    CERRAR_PRNT     shift and go to state 168


state 128

    (103) fremove -> REMOVE ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 169


state 129

    (18) functions_loop -> functions_body .

    MAIN            reduce using rule 18 (functions_loop -> functions_body .)


state 130

    (17) functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop .

    MAIN            reduce using rule 17 (functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop .)


state 131

    (24) params_loop -> COMA params .

    CERRAR_PRNT     reduce using rule 24 (params_loop -> COMA params .)


state 132

    (49) do_while -> DO block WHILE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 170

state 133

    (62) exp -> term exp_choice .

    IGUALDAD        reduce using rule 62 (exp -> term exp_choice .)
    DESIGUALDAD     reduce using rule 62 (exp -> term exp_choice .)
    MAYOR_QUE       reduce using rule 62 (exp -> term exp_choice .)
    MENOR_QUE       reduce using rule 62 (exp -> term exp_choice .)
    CERRAR_PRNT     reduce using rule 62 (exp -> term exp_choice .)
    COMA            reduce using rule 62 (exp -> term exp_choice .)
    PUNTO_COMA      reduce using rule 62 (exp -> term exp_choice .)
    CERRAR_CORCH    reduce using rule 62 (exp -> term exp_choice .)


state 134

    (63) exp_choice -> SUMA . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 171
    factor                         shift and go to state 100

state 135

    (64) exp_choice -> RESTA . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 172
    factor                         shift and go to state 100

state 136

    (77) var_cte -> ABRIR_CORCH . list_elements CERRAR_CORCH
    (81) list_elements -> . expression list_elements_loop
    (82) list_elements -> .
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CERRAR_CORCH    reduce using rule 82 (list_elements -> .)
    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    list_elements                  shift and go to state 173
    expression                     shift and go to state 174

state 137

    (71) factor -> factor_choice var_cte .

    MULTIPLICACION  reduce using rule 71 (factor -> factor_choice var_cte .)
    DIVISION        reduce using rule 71 (factor -> factor_choice var_cte .)
    SUMA            reduce using rule 71 (factor -> factor_choice var_cte .)
    RESTA           reduce using rule 71 (factor -> factor_choice var_cte .)
    CERRAR_PRNT     reduce using rule 71 (factor -> factor_choice var_cte .)
    COMA            reduce using rule 71 (factor -> factor_choice var_cte .)
    PUNTO_COMA      reduce using rule 71 (factor -> factor_choice var_cte .)
    CERRAR_CORCH    reduce using rule 71 (factor -> factor_choice var_cte .)
    IGUALDAD        reduce using rule 71 (factor -> factor_choice var_cte .)
    DESIGUALDAD     reduce using rule 71 (factor -> factor_choice var_cte .)
    MAYOR_QUE       reduce using rule 71 (factor -> factor_choice var_cte .)
    MENOR_QUE       reduce using rule 71 (factor -> factor_choice var_cte .)


state 138

    (75) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 75 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 75 (var_cte -> CTE_I .)
    SUMA            reduce using rule 75 (var_cte -> CTE_I .)
    RESTA           reduce using rule 75 (var_cte -> CTE_I .)
    IGUALDAD        reduce using rule 75 (var_cte -> CTE_I .)
    DESIGUALDAD     reduce using rule 75 (var_cte -> CTE_I .)
    MAYOR_QUE       reduce using rule 75 (var_cte -> CTE_I .)
    MENOR_QUE       reduce using rule 75 (var_cte -> CTE_I .)
    CERRAR_PRNT     reduce using rule 75 (var_cte -> CTE_I .)
    COMA            reduce using rule 75 (var_cte -> CTE_I .)
    PUNTO_COMA      reduce using rule 75 (var_cte -> CTE_I .)
    CERRAR_CORCH    reduce using rule 75 (var_cte -> CTE_I .)


state 139

    (76) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 76 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 76 (var_cte -> CTE_F .)
    SUMA            reduce using rule 76 (var_cte -> CTE_F .)
    RESTA           reduce using rule 76 (var_cte -> CTE_F .)
    IGUALDAD        reduce using rule 76 (var_cte -> CTE_F .)
    DESIGUALDAD     reduce using rule 76 (var_cte -> CTE_F .)
    MAYOR_QUE       reduce using rule 76 (var_cte -> CTE_F .)
    MENOR_QUE       reduce using rule 76 (var_cte -> CTE_F .)
    CERRAR_PRNT     reduce using rule 76 (var_cte -> CTE_F .)
    COMA            reduce using rule 76 (var_cte -> CTE_F .)
    PUNTO_COMA      reduce using rule 76 (var_cte -> CTE_F .)
    CERRAR_CORCH    reduce using rule 76 (var_cte -> CTE_F .)


state 140

    (78) var_cte -> ID . var_func
    (79) var_func -> . ABRIR_PRNT params_call CERRAR_PRNT
    (80) var_func -> .

    ABRIR_PRNT      shift and go to state 175
    MULTIPLICACION  reduce using rule 80 (var_func -> .)
    DIVISION        reduce using rule 80 (var_func -> .)
    SUMA            reduce using rule 80 (var_func -> .)
    RESTA           reduce using rule 80 (var_func -> .)
    IGUALDAD        reduce using rule 80 (var_func -> .)
    DESIGUALDAD     reduce using rule 80 (var_func -> .)
    MAYOR_QUE       reduce using rule 80 (var_func -> .)
    MENOR_QUE       reduce using rule 80 (var_func -> .)
    CERRAR_PRNT     reduce using rule 80 (var_func -> .)
    COMA            reduce using rule 80 (var_func -> .)
    PUNTO_COMA      reduce using rule 80 (var_func -> .)
    CERRAR_CORCH    reduce using rule 80 (var_func -> .)

    var_func                       shift and go to state 176

state 141

    (57) expression_choice -> IGUALDAD . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 177
    factor                         shift and go to state 100

state 142

    (56) expression -> exp expression_choice .

    CERRAR_PRNT     reduce using rule 56 (expression -> exp expression_choice .)
    PUNTO_COMA      reduce using rule 56 (expression -> exp expression_choice .)
    COMA            reduce using rule 56 (expression -> exp expression_choice .)
    CERRAR_CORCH    reduce using rule 56 (expression -> exp expression_choice .)


state 143

    (60) expression_choice -> MENOR_QUE . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 178
    factor                         shift and go to state 100

state 144

    (59) expression_choice -> MAYOR_QUE . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 179
    factor                         shift and go to state 100

state 145

    (58) expression_choice -> DESIGUALDAD . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 180
    factor                         shift and go to state 100

state 146

    (68) term_choice -> DIVISION . term
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 181
    factor_choice                  shift and go to state 97
    factor                         shift and go to state 100

state 147

    (66) term -> factor term_choice .

    SUMA            reduce using rule 66 (term -> factor term_choice .)
    RESTA           reduce using rule 66 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 66 (term -> factor term_choice .)
    COMA            reduce using rule 66 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 66 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 66 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 66 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 66 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 66 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 66 (term -> factor term_choice .)


state 148

    (67) term_choice -> MULTIPLICACION . term
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 182
    factor_choice                  shift and go to state 97
    factor                         shift and go to state 100

state 149

    (70) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 183


state 150

    (48) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT . block
    (26) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 184

state 151

    (38) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 185


state 152

    (40) write_choice -> CTE_S write_loop .

    CERRAR_PRNT     reduce using rule 40 (write_choice -> CTE_S write_loop .)


state 153

    (41) write_loop -> COMA . write_choice
    (39) write_choice -> . expression write_loop
    (40) write_choice -> . CTE_S write_loop
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CTE_S           shift and go to state 105
    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    write_choice                   shift and go to state 186
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 106

state 154

    (39) write_choice -> expression write_loop .

    CERRAR_PRNT     reduce using rule 39 (write_choice -> expression write_loop .)


state 155

    (102) fappend -> APPEND ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 187

state 156

    (100) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 157

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 188

state 158

    (27) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 27 (return -> RETURN expression PUNTO_COMA .)


state 159

    (99) ferase -> ERASE ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
    SUMA            shift and go to state 98
    RESTA           shift and go to state 102
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 96
    factor_choice                  shift and go to state 97
    exp                            shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 189

state 160

    (101) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 101 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 161

    (104) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 190


state 162

    (105) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 101
