Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    MENOR_QUE       reduce using rule 126 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 126 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 126 (push_operando -> .)
    COMA            reduce using rule 126 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 126 (push_operando -> .)
    PUNTO_COMA      reduce using rule 126 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 126 (push_operando -> .)

    push_operando                  shift and go to state 202
    var_func                       shift and go to state 205
    var_decision                   shift and go to state 203

state 158

    (87) var_cte -> const_bool .

    MULTIPLICACION  reduce using rule 87 (var_cte -> const_bool .)
    DIVISION        reduce using rule 87 (var_cte -> const_bool .)
    SUMA            reduce using rule 87 (var_cte -> const_bool .)
    RESTA           reduce using rule 87 (var_cte -> const_bool .)
    IGUALDAD        reduce using rule 87 (var_cte -> const_bool .)
    DESIGUALDAD     reduce using rule 87 (var_cte -> const_bool .)
    MAYOR_QUE       reduce using rule 87 (var_cte -> const_bool .)
    MENOR_QUE       reduce using rule 87 (var_cte -> const_bool .)
    MAYOR_IGUAL     reduce using rule 87 (var_cte -> const_bool .)
    MENOR_IGUAL     reduce using rule 87 (var_cte -> const_bool .)
    COMA            reduce using rule 87 (var_cte -> const_bool .)
    CERRAR_PRNT     reduce using rule 87 (var_cte -> const_bool .)
    PUNTO_COMA      reduce using rule 87 (var_cte -> const_bool .)
    CERRAR_CORCH    reduce using rule 87 (var_cte -> const_bool .)


state 159

    (44) write_choice -> const_string write_loop .

    CERRAR_PRNT     reduce using rule 44 (write_choice -> const_string write_loop .)


state 160

    (46) write_loop -> COMA . write_choice
    (43) write_choice -> . expression write_loop
    (44) write_choice -> . const_string write_loop
    (61) expression -> . exp expression_choice
    (45) const_string -> . CTE_S
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    CTE_S           shift and go to state 114
    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    write_choice                   shift and go to state 206
    factor_choice                  shift and go to state 113
    const_string                   shift and go to state 115
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 120

state 161

    (64) expression_choice_aux -> IGUALDAD . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 207

state 162

    (61) expression -> exp expression_choice .

    CERRAR_PRNT     reduce using rule 61 (expression -> exp expression_choice .)
    COMA            reduce using rule 61 (expression -> exp expression_choice .)
    PUNTO_COMA      reduce using rule 61 (expression -> exp expression_choice .)
    CERRAR_CORCH    reduce using rule 61 (expression -> exp expression_choice .)


state 163

    (62) expression_choice -> expression_choice_aux .

    COMA            reduce using rule 62 (expression_choice -> expression_choice_aux .)
    CERRAR_PRNT     reduce using rule 62 (expression_choice -> expression_choice_aux .)
    PUNTO_COMA      reduce using rule 62 (expression_choice -> expression_choice_aux .)
    CERRAR_CORCH    reduce using rule 62 (expression_choice -> expression_choice_aux .)


state 164

    (67) expression_choice_aux -> MENOR_QUE . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 208

state 165

    (66) expression_choice_aux -> MAYOR_QUE . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 209

state 166

    (68) expression_choice_aux -> MAYOR_IGUAL . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 210

state 167

    (65) expression_choice_aux -> DESIGUALDAD . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 211

state 168

    (69) expression_choice_aux -> MENOR_IGUAL . push_operador exp
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 212

state 169

    (79) term_aux -> DIVISION . push_operador term
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 213

state 170

    (76) term_choice -> term_aux .

    SUMA            reduce using rule 76 (term_choice -> term_aux .)
    RESTA           reduce using rule 76 (term_choice -> term_aux .)
    IGUALDAD        reduce using rule 76 (term_choice -> term_aux .)
    DESIGUALDAD     reduce using rule 76 (term_choice -> term_aux .)
    MAYOR_QUE       reduce using rule 76 (term_choice -> term_aux .)
    MENOR_QUE       reduce using rule 76 (term_choice -> term_aux .)
    MAYOR_IGUAL     reduce using rule 76 (term_choice -> term_aux .)
    MENOR_IGUAL     reduce using rule 76 (term_choice -> term_aux .)
    COMA            reduce using rule 76 (term_choice -> term_aux .)
    CERRAR_PRNT     reduce using rule 76 (term_choice -> term_aux .)
    PUNTO_COMA      reduce using rule 76 (term_choice -> term_aux .)
    CERRAR_CORCH    reduce using rule 76 (term_choice -> term_aux .)


state 171

    (75) term -> factor term_choice .

    SUMA            reduce using rule 75 (term -> factor term_choice .)
    RESTA           reduce using rule 75 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 75 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 75 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 75 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 75 (term -> factor term_choice .)
    MAYOR_IGUAL     reduce using rule 75 (term -> factor term_choice .)
    MENOR_IGUAL     reduce using rule 75 (term -> factor term_choice .)
    COMA            reduce using rule 75 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 75 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 75 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 75 (term -> factor term_choice .)


state 172

    (78) term_aux -> MULTIPLICACION . push_operador term
    (127) push_operador -> .

    ABRIR_PRNT      reduce using rule 127 (push_operador -> .)
    SUMA            reduce using rule 127 (push_operador -> .)
    RESTA           reduce using rule 127 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 127 (push_operador -> .)
    ID              reduce using rule 127 (push_operador -> .)
    CTE_I           reduce using rule 127 (push_operador -> .)
    CTE_F           reduce using rule 127 (push_operador -> .)
    TRUE            reduce using rule 127 (push_operador -> .)
    FALSE           reduce using rule 127 (push_operador -> .)

    push_operador                  shift and go to state 214

state 173

    (80) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 215


state 174

    (43) write_choice -> expression write_loop .

    CERRAR_PRNT     reduce using rule 43 (write_choice -> expression write_loop .)


state 175

    (118) fappend -> APPEND ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 216

state 176

    (116) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 116 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 177

    (111) fcreate -> CREATE ABRIR_PRNT figure COMA . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 217

state 178

    (60) assignment -> ID push_operando IGUAL push_operador . expression PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 218

state 179

    (55) call -> ID ABRIR_PRNT params_call CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 219


state 180

    (58) params_call_loop -> COMA . expression params_call_loop
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 220

state 181

    (56) params_call -> expression params_call_loop .

    CERRAR_PRNT     reduce using rule 56 (params_call -> expression params_call_loop .)


state 182

    (115) ferase -> ERASE ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 221

state 183

    (117) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 117 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 184

    (120) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 222


state 185

    (110) fpaint -> PAINT ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 223

state 186

    (29) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 29 (return -> RETURN expression PUNTO_COMA .)


state 187

    (48) condition -> IF ABRIR_PRNT expression ifcuad1 . CERRAR_PRNT block ifcuad2 else ifcuad3

    CERRAR_PRNT     shift and go to state 224


state 188

    (119) fremove -> REMOVE ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 225

state 189

    (21) functions_aux -> functions_body functions_params block functions_loop .

    MAIN            reduce using rule 21 (functions_aux -> functions_body functions_params block functions_loop .)


state 190

    (121) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 226


state 191

    (54) do_while -> DO docuad1 block WHILE ABRIR_PRNT . expression docuad2 CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 116
    factor                         shift and go to state 117
    expression                     shift and go to state 227

state 192

    (53) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 . CERRAR_PRNT block whilecuad3

    CERRAR_PRNT     shift and go to state 228


state 193

    (73) exp_aux -> SUMA push_operador . exp
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 229
    factor                         shift and go to state 117

state 194

    (74) exp_aux -> RESTA push_operador . exp
    (70) exp -> . term exp_choice
    (75) term -> . factor term_choice
    (80) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (81) factor -> . factor_choice var_cte
    (82) factor_choice -> . SUMA
    (83) factor_choice -> . RESTA
    (84) factor_choice -> .

    ABRIR_PRNT      shift and go to state 118
    SUMA            shift and go to state 121
    RESTA           shift and go to state 119
    ABRIR_CORCH     reduce using rule 84 (factor_choice -> .)
    ID              reduce using rule 84 (factor_choice -> .)
    CTE_I           reduce using rule 84 (factor_choice -> .)
    CTE_F           reduce using rule 84 (factor_choice -> .)
    TRUE            reduce using rule 84 (factor_choice -> .)
    FALSE           reduce using rule 84 (factor_choice -> .)

    term                           shift and go to state 111
    factor_choice                  shift and go to state 113
    exp                            shift and go to state 230
    factor                         shift and go to state 117

state 195

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 196

    (95) const_bool -> FALSE push_operando .

    MULTIPLICACION  reduce using rule 95 (const_bool -> FALSE push_operando .)
    DIVISION        reduce using rule 95 (const_bool -> FALSE push_operando .)
    SUMA            reduce using rule 95 (const_bool -> FALSE push_operando .)
    RESTA           reduce using rule 95 (const_bool -> FALSE push_operando .)
    IGUALDAD        reduce using rule 95 (const_bool -> FALSE push_operando .)
    DESIGUALDAD     reduce using rule 95 (const_bool -> FALSE push_operando .)
