Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    DO              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PAINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CREATE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ERASE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_UP            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_DOWN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    APPEND          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    REMOVE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    SIZE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MOVE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    RETURN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CERRAR_LLAVE    reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    FUNC            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 103

    (7) var_loop -> var_body .

    FUNC            reduce using rule 7 (var_loop -> var_body .)
    MAIN            reduce using rule 7 (var_loop -> var_body .)
    IF              reduce using rule 7 (var_loop -> var_body .)
    ID              reduce using rule 7 (var_loop -> var_body .)
    PRINT           reduce using rule 7 (var_loop -> var_body .)
    VAR             reduce using rule 7 (var_loop -> var_body .)
    WHILE           reduce using rule 7 (var_loop -> var_body .)
    DO              reduce using rule 7 (var_loop -> var_body .)
    PAINT           reduce using rule 7 (var_loop -> var_body .)
    CREATE          reduce using rule 7 (var_loop -> var_body .)
    ERASE           reduce using rule 7 (var_loop -> var_body .)
    P_UP            reduce using rule 7 (var_loop -> var_body .)
    P_DOWN          reduce using rule 7 (var_loop -> var_body .)
    APPEND          reduce using rule 7 (var_loop -> var_body .)
    REMOVE          reduce using rule 7 (var_loop -> var_body .)
    SIZE            reduce using rule 7 (var_loop -> var_body .)
    MOVE            reduce using rule 7 (var_loop -> var_body .)
    RETURN          reduce using rule 7 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 7 (var_loop -> var_body .)


state 104

    (53) do_while -> DO block WHILE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 140


state 105

    (66) exp -> term . exp_choice
    (67) exp_choice -> . SUMA exp
    (68) exp_choice -> . RESTA exp
    (69) exp_choice -> .

    SUMA            shift and go to state 142
    RESTA           shift and go to state 143
    IGUALDAD        reduce using rule 69 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 69 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 69 (exp_choice -> .)
    MENOR_QUE       reduce using rule 69 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 69 (exp_choice -> .)
    COMA            reduce using rule 69 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 69 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 69 (exp_choice -> .)

    exp_choice                     shift and go to state 141

state 106

    (75) factor -> factor_choice . var_cte
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (82) var_cte -> . ID var_func

    CTE_I           shift and go to state 146
    CTE_F           shift and go to state 147
    ABRIR_CORCH     shift and go to state 144
    ID              shift and go to state 148

    var_cte                        shift and go to state 145

state 107

    (76) factor_choice -> SUMA .

    CTE_I           reduce using rule 76 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 76 (factor_choice -> SUMA .)
    ABRIR_CORCH     reduce using rule 76 (factor_choice -> SUMA .)
    ID              reduce using rule 76 (factor_choice -> SUMA .)


state 108

    (60) expression -> exp . expression_choice
    (61) expression_choice -> . IGUALDAD exp
    (62) expression_choice -> . DESIGUALDAD exp
    (63) expression_choice -> . MAYOR_QUE exp
    (64) expression_choice -> . MENOR_QUE exp
    (65) expression_choice -> .

    IGUALDAD        shift and go to state 149
    DESIGUALDAD     shift and go to state 153
    MAYOR_QUE       shift and go to state 152
    MENOR_QUE       shift and go to state 151
    CERRAR_PRNT     reduce using rule 65 (expression_choice -> .)
    COMA            reduce using rule 65 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 65 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 65 (expression_choice -> .)

    expression_choice              shift and go to state 150

state 109

    (70) term -> factor . term_choice
    (71) term_choice -> . MULTIPLICACION term
    (72) term_choice -> . DIVISION term
    (73) term_choice -> .

    MULTIPLICACION  shift and go to state 156
    DIVISION        shift and go to state 154
    SUMA            reduce using rule 73 (term_choice -> .)
    RESTA           reduce using rule 73 (term_choice -> .)
    IGUALDAD        reduce using rule 73 (term_choice -> .)
    DESIGUALDAD     reduce using rule 73 (term_choice -> .)
    MAYOR_QUE       reduce using rule 73 (term_choice -> .)
    MENOR_QUE       reduce using rule 73 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 73 (term_choice -> .)
    COMA            reduce using rule 73 (term_choice -> .)
    PUNTO_COMA      reduce using rule 73 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 73 (term_choice -> .)

    term_choice                    shift and go to state 155

state 110

    (74) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 157

state 111

    (77) factor_choice -> RESTA .

    CTE_I           reduce using rule 77 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 77 (factor_choice -> RESTA .)
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> RESTA .)
    ID              reduce using rule 77 (factor_choice -> RESTA .)


state 112

    (52) while -> WHILE ABRIR_PRNT expression . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 158


state 113

    (42) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 159


state 114

    (44) write_choice -> CTE_S . write_loop
    (45) write_loop -> . COMA write_choice
    (46) write_loop -> .

    COMA            shift and go to state 161
    CERRAR_PRNT     reduce using rule 46 (write_loop -> .)

    write_loop                     shift and go to state 160

state 115

    (43) write_choice -> expression . write_loop
    (45) write_loop -> . COMA write_choice
    (46) write_loop -> .

    COMA            shift and go to state 161
    CERRAR_PRNT     reduce using rule 46 (write_loop -> .)

    write_loop                     shift and go to state 162

state 116

    (106) fappend -> APPEND ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 163


state 117

    (104) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 118

    (101) figure -> TRIANGLE .

    COMA            reduce using rule 101 (figure -> TRIANGLE .)


state 119

    (99) fcreate -> CREATE ABRIR_PRNT figure . COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 165


state 120

    (102) figure -> SQUARE .

    COMA            reduce using rule 102 (figure -> SQUARE .)


state 121

    (100) figure -> CIRCLE .

    COMA            reduce using rule 100 (figure -> CIRCLE .)


state 122

    (28) block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    IF              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ID              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PRINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    VAR             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    WHILE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    DO              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PAINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CREATE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ERASE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_UP            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_DOWN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    APPEND          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    REMOVE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    SIZE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MOVE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    RETURN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    FUNC            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ELSE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    END             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 123

    (29) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 124

    (103) ferase -> ERASE ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 167


state 125

    (105) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 168


state 126

    (108) fsize -> SIZE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 169


state 127

    (109) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 170


state 128

    (110) direction -> UP .

    COMA            reduce using rule 110 (direction -> UP .)


state 129

    (111) direction -> DOWN .

    COMA            reduce using rule 111 (direction -> DOWN .)


state 130

    (113) direction -> RIGHT .

    COMA            reduce using rule 113 (direction -> RIGHT .)


state 131

    (112) direction -> LEFT .

    COMA            reduce using rule 112 (direction -> LEFT .)


state 132

    (98) fpaint -> PAINT ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 171


state 133

    (59) assignment -> ID IGUAL expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 172


state 134

    (54) call -> ID ABRIR_PRNT params_call . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 173


state 135

    (55) params_call -> expression . params_call_loop
    (57) params_call_loop -> . COMA expression params_call_loop
    (58) params_call_loop -> .

    COMA            shift and go to state 174
    CERRAR_PRNT     reduce using rule 58 (params_call_loop -> .)

    params_call_loop               shift and go to state 175

state 136

    (47) condition -> IF ABRIR_PRNT expression . CERRAR_PRNT block else

    CERRAR_PRNT     shift and go to state 176


state 137

    (107) fremove -> REMOVE ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 177


state 138

    (21) functions_aux -> functions_body functions_params block . functions_loop
    (19) functions_loop -> . functions_aux
    (20) functions_loop -> .
    (21) functions_aux -> . functions_body functions_params block functions_loop
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 20 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 71
    functions_loop                 shift and go to state 178
    functions_aux                  shift and go to state 73

state 139

    (25) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 25 (params_loop_aux -> params params_loop .)


state 140

    (53) do_while -> DO block WHILE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 179

state 141

    (66) exp -> term exp_choice .

    IGUALDAD        reduce using rule 66 (exp -> term exp_choice .)
    DESIGUALDAD     reduce using rule 66 (exp -> term exp_choice .)
    MAYOR_QUE       reduce using rule 66 (exp -> term exp_choice .)
    MENOR_QUE       reduce using rule 66 (exp -> term exp_choice .)
    CERRAR_PRNT     reduce using rule 66 (exp -> term exp_choice .)
    COMA            reduce using rule 66 (exp -> term exp_choice .)
    PUNTO_COMA      reduce using rule 66 (exp -> term exp_choice .)
    CERRAR_CORCH    reduce using rule 66 (exp -> term exp_choice .)


state 142

    (67) exp_choice -> SUMA . exp
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 180
    factor                         shift and go to state 109

state 143

    (68) exp_choice -> RESTA . exp
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 181
    factor                         shift and go to state 109

state 144

    (81) var_cte -> ABRIR_CORCH . list_elements CERRAR_CORCH
    (85) list_elements -> . expression list_elements_loop
    (86) list_elements -> .
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    CERRAR_CORCH    reduce using rule 86 (list_elements -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    list_elements                  shift and go to state 182
    expression                     shift and go to state 183

state 145

    (75) factor -> factor_choice var_cte .

    MULTIPLICACION  reduce using rule 75 (factor -> factor_choice var_cte .)
    DIVISION        reduce using rule 75 (factor -> factor_choice var_cte .)
    SUMA            reduce using rule 75 (factor -> factor_choice var_cte .)
    RESTA           reduce using rule 75 (factor -> factor_choice var_cte .)
    IGUALDAD        reduce using rule 75 (factor -> factor_choice var_cte .)
    DESIGUALDAD     reduce using rule 75 (factor -> factor_choice var_cte .)
    MAYOR_QUE       reduce using rule 75 (factor -> factor_choice var_cte .)
    MENOR_QUE       reduce using rule 75 (factor -> factor_choice var_cte .)
    CERRAR_PRNT     reduce using rule 75 (factor -> factor_choice var_cte .)
    COMA            reduce using rule 75 (factor -> factor_choice var_cte .)
    PUNTO_COMA      reduce using rule 75 (factor -> factor_choice var_cte .)
    CERRAR_CORCH    reduce using rule 75 (factor -> factor_choice var_cte .)


state 146

    (79) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 79 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 79 (var_cte -> CTE_I .)
    SUMA            reduce using rule 79 (var_cte -> CTE_I .)
    RESTA           reduce using rule 79 (var_cte -> CTE_I .)
    IGUALDAD        reduce using rule 79 (var_cte -> CTE_I .)
    DESIGUALDAD     reduce using rule 79 (var_cte -> CTE_I .)
    MAYOR_QUE       reduce using rule 79 (var_cte -> CTE_I .)
    MENOR_QUE       reduce using rule 79 (var_cte -> CTE_I .)
    CERRAR_PRNT     reduce using rule 79 (var_cte -> CTE_I .)
    COMA            reduce using rule 79 (var_cte -> CTE_I .)
    PUNTO_COMA      reduce using rule 79 (var_cte -> CTE_I .)
    CERRAR_CORCH    reduce using rule 79 (var_cte -> CTE_I .)


state 147

    (80) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 80 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 80 (var_cte -> CTE_F .)
    SUMA            reduce using rule 80 (var_cte -> CTE_F .)
    RESTA           reduce using rule 80 (var_cte -> CTE_F .)
    IGUALDAD        reduce using rule 80 (var_cte -> CTE_F .)
    DESIGUALDAD     reduce using rule 80 (var_cte -> CTE_F .)
    MAYOR_QUE       reduce using rule 80 (var_cte -> CTE_F .)
    MENOR_QUE       reduce using rule 80 (var_cte -> CTE_F .)
    CERRAR_PRNT     reduce using rule 80 (var_cte -> CTE_F .)
    COMA            reduce using rule 80 (var_cte -> CTE_F .)
    PUNTO_COMA      reduce using rule 80 (var_cte -> CTE_F .)
    CERRAR_CORCH    reduce using rule 80 (var_cte -> CTE_F .)


state 148

    (82) var_cte -> ID . var_func
    (83) var_func -> . ABRIR_PRNT params_call CERRAR_PRNT
    (84) var_func -> .

    ABRIR_PRNT      shift and go to state 184
    MULTIPLICACION  reduce using rule 84 (var_func -> .)
    DIVISION        reduce using rule 84 (var_func -> .)
    SUMA            reduce using rule 84 (var_func -> .)
    RESTA           reduce using rule 84 (var_func -> .)
    IGUALDAD        reduce using rule 84 (var_func -> .)
    DESIGUALDAD     reduce using rule 84 (var_func -> .)
    MAYOR_QUE       reduce using rule 84 (var_func -> .)
    MENOR_QUE       reduce using rule 84 (var_func -> .)
    CERRAR_PRNT     reduce using rule 84 (var_func -> .)
    COMA            reduce using rule 84 (var_func -> .)
    PUNTO_COMA      reduce using rule 84 (var_func -> .)
    CERRAR_CORCH    reduce using rule 84 (var_func -> .)

    var_func                       shift and go to state 185

state 149

    (61) expression_choice -> IGUALDAD . exp
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 186
    factor                         shift and go to state 109

state 150

    (60) expression -> exp expression_choice .

    CERRAR_PRNT     reduce using rule 60 (expression -> exp expression_choice .)
    COMA            reduce using rule 60 (expression -> exp expression_choice .)
    PUNTO_COMA      reduce using rule 60 (expression -> exp expression_choice .)
    CERRAR_CORCH    reduce using rule 60 (expression -> exp expression_choice .)


state 151

    (64) expression_choice -> MENOR_QUE . exp
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 187
    factor                         shift and go to state 109

state 152

    (63) expression_choice -> MAYOR_QUE . exp
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 188
    factor                         shift and go to state 109

state 153

    (62) expression_choice -> DESIGUALDAD . exp
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 189
    factor                         shift and go to state 109

state 154

    (72) term_choice -> DIVISION . term
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 190
    factor_choice                  shift and go to state 106
    factor                         shift and go to state 109

state 155

    (70) term -> factor term_choice .

    SUMA            reduce using rule 70 (term -> factor term_choice .)
    RESTA           reduce using rule 70 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 70 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 70 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 70 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 70 (term -> factor term_choice .)
    COMA            reduce using rule 70 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 70 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 70 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 70 (term -> factor term_choice .)


state 156

    (71) term_choice -> MULTIPLICACION . term
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 191
    factor_choice                  shift and go to state 106
    factor                         shift and go to state 109

state 157

    (74) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 192


state 158

    (52) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 193

state 159

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 194


state 160

    (44) write_choice -> CTE_S write_loop .

    CERRAR_PRNT     reduce using rule 44 (write_choice -> CTE_S write_loop .)


state 161

    (45) write_loop -> COMA . write_choice
    (43) write_choice -> . expression write_loop
    (44) write_choice -> . CTE_S write_loop
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    CTE_S           shift and go to state 114
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    write_choice                   shift and go to state 195
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 115

state 162

    (43) write_choice -> expression write_loop .

    CERRAR_PRNT     reduce using rule 43 (write_choice -> expression write_loop .)


state 163

    (106) fappend -> APPEND ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
