Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    DESIGUALDAD     reduce using rule 80 (factor -> factor_choice var_cte .)
    MAYOR_QUE       reduce using rule 80 (factor -> factor_choice var_cte .)
    MENOR_QUE       reduce using rule 80 (factor -> factor_choice var_cte .)
    MAYOR_IGUAL     reduce using rule 80 (factor -> factor_choice var_cte .)
    MENOR_IGUAL     reduce using rule 80 (factor -> factor_choice var_cte .)
    CERRAR_PRNT     reduce using rule 80 (factor -> factor_choice var_cte .)
    COMA            reduce using rule 80 (factor -> factor_choice var_cte .)
    PUNTO_COMA      reduce using rule 80 (factor -> factor_choice var_cte .)
    CERRAR_CORCH    reduce using rule 80 (factor -> factor_choice var_cte .)


state 149

    (91) const_int -> CTE_I . push_operando
    (125) push_operando -> .

    MULTIPLICACION  reduce using rule 125 (push_operando -> .)
    DIVISION        reduce using rule 125 (push_operando -> .)
    SUMA            reduce using rule 125 (push_operando -> .)
    RESTA           reduce using rule 125 (push_operando -> .)
    IGUALDAD        reduce using rule 125 (push_operando -> .)
    DESIGUALDAD     reduce using rule 125 (push_operando -> .)
    MAYOR_QUE       reduce using rule 125 (push_operando -> .)
    MENOR_QUE       reduce using rule 125 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 125 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 125 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 125 (push_operando -> .)
    COMA            reduce using rule 125 (push_operando -> .)
    PUNTO_COMA      reduce using rule 125 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 125 (push_operando -> .)

    push_operando                  shift and go to state 194

state 150

    (84) var_cte -> const_int .

    MULTIPLICACION  reduce using rule 84 (var_cte -> const_int .)
    DIVISION        reduce using rule 84 (var_cte -> const_int .)
    SUMA            reduce using rule 84 (var_cte -> const_int .)
    RESTA           reduce using rule 84 (var_cte -> const_int .)
    IGUALDAD        reduce using rule 84 (var_cte -> const_int .)
    DESIGUALDAD     reduce using rule 84 (var_cte -> const_int .)
    MAYOR_QUE       reduce using rule 84 (var_cte -> const_int .)
    MENOR_QUE       reduce using rule 84 (var_cte -> const_int .)
    MAYOR_IGUAL     reduce using rule 84 (var_cte -> const_int .)
    MENOR_IGUAL     reduce using rule 84 (var_cte -> const_int .)
    CERRAR_PRNT     reduce using rule 84 (var_cte -> const_int .)
    COMA            reduce using rule 84 (var_cte -> const_int .)
    PUNTO_COMA      reduce using rule 84 (var_cte -> const_int .)
    CERRAR_CORCH    reduce using rule 84 (var_cte -> const_int .)


state 151

    (92) const_float -> CTE_F . push_operando
    (125) push_operando -> .

    MULTIPLICACION  reduce using rule 125 (push_operando -> .)
    DIVISION        reduce using rule 125 (push_operando -> .)
    SUMA            reduce using rule 125 (push_operando -> .)
    RESTA           reduce using rule 125 (push_operando -> .)
    IGUALDAD        reduce using rule 125 (push_operando -> .)
    DESIGUALDAD     reduce using rule 125 (push_operando -> .)
    MAYOR_QUE       reduce using rule 125 (push_operando -> .)
    MENOR_QUE       reduce using rule 125 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 125 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 125 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 125 (push_operando -> .)
    COMA            reduce using rule 125 (push_operando -> .)
    PUNTO_COMA      reduce using rule 125 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 125 (push_operando -> .)

    push_operando                  shift and go to state 195

state 152

    (85) var_cte -> const_float .

    MULTIPLICACION  reduce using rule 85 (var_cte -> const_float .)
    DIVISION        reduce using rule 85 (var_cte -> const_float .)
    SUMA            reduce using rule 85 (var_cte -> const_float .)
    RESTA           reduce using rule 85 (var_cte -> const_float .)
    IGUALDAD        reduce using rule 85 (var_cte -> const_float .)
    DESIGUALDAD     reduce using rule 85 (var_cte -> const_float .)
    MAYOR_QUE       reduce using rule 85 (var_cte -> const_float .)
    MENOR_QUE       reduce using rule 85 (var_cte -> const_float .)
    MAYOR_IGUAL     reduce using rule 85 (var_cte -> const_float .)
    MENOR_IGUAL     reduce using rule 85 (var_cte -> const_float .)
    CERRAR_PRNT     reduce using rule 85 (var_cte -> const_float .)
    COMA            reduce using rule 85 (var_cte -> const_float .)
    PUNTO_COMA      reduce using rule 85 (var_cte -> const_float .)
    CERRAR_CORCH    reduce using rule 85 (var_cte -> const_float .)


state 153

    (93) const_bool -> TRUE .

    MULTIPLICACION  reduce using rule 93 (const_bool -> TRUE .)
    DIVISION        reduce using rule 93 (const_bool -> TRUE .)
    SUMA            reduce using rule 93 (const_bool -> TRUE .)
    RESTA           reduce using rule 93 (const_bool -> TRUE .)
    IGUALDAD        reduce using rule 93 (const_bool -> TRUE .)
    DESIGUALDAD     reduce using rule 93 (const_bool -> TRUE .)
    MAYOR_QUE       reduce using rule 93 (const_bool -> TRUE .)
    MENOR_QUE       reduce using rule 93 (const_bool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 93 (const_bool -> TRUE .)
    MENOR_IGUAL     reduce using rule 93 (const_bool -> TRUE .)
    CERRAR_PRNT     reduce using rule 93 (const_bool -> TRUE .)
    COMA            reduce using rule 93 (const_bool -> TRUE .)
    PUNTO_COMA      reduce using rule 93 (const_bool -> TRUE .)
    CERRAR_CORCH    reduce using rule 93 (const_bool -> TRUE .)


state 154

    (88) var_cte -> ID . var_decision
    (89) var_decision -> . var_func
    (90) var_decision -> . push_operando
    (95) var_func -> . ABRIR_PRNT params_call CERRAR_PRNT
    (125) push_operando -> .

    ABRIR_PRNT      shift and go to state 198
    MULTIPLICACION  reduce using rule 125 (push_operando -> .)
    DIVISION        reduce using rule 125 (push_operando -> .)
    SUMA            reduce using rule 125 (push_operando -> .)
    RESTA           reduce using rule 125 (push_operando -> .)
    IGUALDAD        reduce using rule 125 (push_operando -> .)
    DESIGUALDAD     reduce using rule 125 (push_operando -> .)
    MAYOR_QUE       reduce using rule 125 (push_operando -> .)
    MENOR_QUE       reduce using rule 125 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 125 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 125 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 125 (push_operando -> .)
    COMA            reduce using rule 125 (push_operando -> .)
    PUNTO_COMA      reduce using rule 125 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 125 (push_operando -> .)

    push_operando                  shift and go to state 196
    var_func                       shift and go to state 199
    var_decision                   shift and go to state 197

state 155

    (86) var_cte -> const_bool .

    MULTIPLICACION  reduce using rule 86 (var_cte -> const_bool .)
    DIVISION        reduce using rule 86 (var_cte -> const_bool .)
    SUMA            reduce using rule 86 (var_cte -> const_bool .)
    RESTA           reduce using rule 86 (var_cte -> const_bool .)
    IGUALDAD        reduce using rule 86 (var_cte -> const_bool .)
    DESIGUALDAD     reduce using rule 86 (var_cte -> const_bool .)
    MAYOR_QUE       reduce using rule 86 (var_cte -> const_bool .)
    MENOR_QUE       reduce using rule 86 (var_cte -> const_bool .)
    MAYOR_IGUAL     reduce using rule 86 (var_cte -> const_bool .)
    MENOR_IGUAL     reduce using rule 86 (var_cte -> const_bool .)
    CERRAR_PRNT     reduce using rule 86 (var_cte -> const_bool .)
    COMA            reduce using rule 86 (var_cte -> const_bool .)
    PUNTO_COMA      reduce using rule 86 (var_cte -> const_bool .)
    CERRAR_CORCH    reduce using rule 86 (var_cte -> const_bool .)


state 156

    (62) expression_choice -> IGUALDAD . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 200
    factor                         shift and go to state 109

state 157

    (61) expression -> exp expression_choice .

    CERRAR_PRNT     reduce using rule 61 (expression -> exp expression_choice .)
    COMA            reduce using rule 61 (expression -> exp expression_choice .)
    CERRAR_CORCH    reduce using rule 61 (expression -> exp expression_choice .)
    PUNTO_COMA      reduce using rule 61 (expression -> exp expression_choice .)


state 158

    (65) expression_choice -> MENOR_QUE . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 201
    factor                         shift and go to state 109

state 159

    (64) expression_choice -> MAYOR_QUE . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 202
    factor                         shift and go to state 109

state 160

    (66) expression_choice -> MAYOR_IGUAL . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 203
    factor                         shift and go to state 109

state 161

    (63) expression_choice -> DESIGUALDAD . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 204
    factor                         shift and go to state 109

state 162

    (67) expression_choice -> MENOR_IGUAL . exp
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 205
    factor                         shift and go to state 109

state 163

    (78) term_aux -> DIVISION . push_operador term
    (126) push_operador -> .

    ABRIR_PRNT      reduce using rule 126 (push_operador -> .)
    SUMA            reduce using rule 126 (push_operador -> .)
    RESTA           reduce using rule 126 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 126 (push_operador -> .)
    ID              reduce using rule 126 (push_operador -> .)
    CTE_I           reduce using rule 126 (push_operador -> .)
    CTE_F           reduce using rule 126 (push_operador -> .)
    TRUE            reduce using rule 126 (push_operador -> .)
    FALSE           reduce using rule 126 (push_operador -> .)

    push_operador                  shift and go to state 206

state 164

    (75) term_choice -> term_aux .

    SUMA            reduce using rule 75 (term_choice -> term_aux .)
    RESTA           reduce using rule 75 (term_choice -> term_aux .)
    IGUALDAD        reduce using rule 75 (term_choice -> term_aux .)
    DESIGUALDAD     reduce using rule 75 (term_choice -> term_aux .)
    MAYOR_QUE       reduce using rule 75 (term_choice -> term_aux .)
    MENOR_QUE       reduce using rule 75 (term_choice -> term_aux .)
    MAYOR_IGUAL     reduce using rule 75 (term_choice -> term_aux .)
    MENOR_IGUAL     reduce using rule 75 (term_choice -> term_aux .)
    CERRAR_PRNT     reduce using rule 75 (term_choice -> term_aux .)
    COMA            reduce using rule 75 (term_choice -> term_aux .)
    PUNTO_COMA      reduce using rule 75 (term_choice -> term_aux .)
    CERRAR_CORCH    reduce using rule 75 (term_choice -> term_aux .)


state 165

    (74) term -> factor term_choice .

    SUMA            reduce using rule 74 (term -> factor term_choice .)
    RESTA           reduce using rule 74 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 74 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 74 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 74 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 74 (term -> factor term_choice .)
    MAYOR_IGUAL     reduce using rule 74 (term -> factor term_choice .)
    MENOR_IGUAL     reduce using rule 74 (term -> factor term_choice .)
    COMA            reduce using rule 74 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 74 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 74 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 74 (term -> factor term_choice .)


state 166

    (77) term_aux -> MULTIPLICACION . push_operador term
    (126) push_operador -> .

    ABRIR_PRNT      reduce using rule 126 (push_operador -> .)
    SUMA            reduce using rule 126 (push_operador -> .)
    RESTA           reduce using rule 126 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 126 (push_operador -> .)
    ID              reduce using rule 126 (push_operador -> .)
    CTE_I           reduce using rule 126 (push_operador -> .)
    CTE_F           reduce using rule 126 (push_operador -> .)
    TRUE            reduce using rule 126 (push_operador -> .)
    FALSE           reduce using rule 126 (push_operador -> .)

    push_operador                  shift and go to state 207

state 167

    (79) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 208


state 168

    (53) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 209

state 169

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 210


state 170

    (44) write_choice -> const_string write_loop .

    CERRAR_PRNT     reduce using rule 44 (write_choice -> const_string write_loop .)


state 171

    (46) write_loop -> COMA . write_choice
    (43) write_choice -> . expression write_loop
    (44) write_choice -> . const_string write_loop
    (61) expression -> . exp expression_choice
    (45) const_string -> . CTE_S
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    CTE_S           shift and go to state 114
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    write_choice                   shift and go to state 211
    factor_choice                  shift and go to state 106
    const_string                   shift and go to state 115
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 116

state 172

    (43) write_choice -> expression write_loop .

    CERRAR_PRNT     reduce using rule 43 (write_choice -> expression write_loop .)


state 173

    (117) fappend -> APPEND ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 212

state 174

    (115) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 115 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 175

    (110) fcreate -> CREATE ABRIR_PRNT figure COMA . expression COMA expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 213

state 176

    (29) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 29 (return -> RETURN expression PUNTO_COMA .)


state 177

    (114) ferase -> ERASE ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 214

state 178

    (116) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 116 (fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)


state 179

    (119) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 215


state 180

    (120) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    factor_choice                  shift and go to state 106
    term                           shift and go to state 105
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 216

state 181

    (109) fpaint -> PAINT ABRIR_PRNT expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (74) term -> . factor term_choice
    (79) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (80) factor -> . factor_choice var_cte
    (81) factor_choice -> . SUMA
    (82) factor_choice -> . RESTA
    (83) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 83 (factor_choice -> .)
    ID              reduce using rule 83 (factor_choice -> .)
    CTE_I           reduce using rule 83 (factor_choice -> .)
    CTE_F           reduce using rule 83 (factor_choice -> .)
    TRUE            reduce using rule 83 (factor_choice -> .)
    FALSE           reduce using rule 83 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 217

state 182

    (60) assignment -> ID IGUAL expression PUNTO_COMA .

    IF              reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    ID              reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PRINT           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    VAR             reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    WHILE           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    DO              reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
    PAINT           reduce using rule 60 (assignment -> ID IGUAL expression PUNTO_COMA .)
