Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    (21) functions_aux -> functions_body functions_params . block functions_loop
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 139

state 99

    (26) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 26 (params_loop -> COMA params_loop_aux .)


state 100

    (25) params_loop_aux -> params . params_loop
    (26) params_loop -> . COMA params_loop_aux
    (27) params_loop -> .

    COMA            shift and go to state 76
    CERRAR_PRNT     reduce using rule 27 (params_loop -> .)

    params_loop                    shift and go to state 140

state 101

    (5) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 5 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 102

    (4) var_body -> VAR type ID array PUNTO_COMA var_loop .

    IF              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ID              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PRINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    VAR             reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    WHILE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    DO              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PAINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CREATE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ERASE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_UP            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_DOWN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    APPEND          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    REMOVE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    SIZE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MOVE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    RETURN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CERRAR_LLAVE    reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    FUNC            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 103

    (7) var_loop -> var_body .

    FUNC            reduce using rule 7 (var_loop -> var_body .)
    MAIN            reduce using rule 7 (var_loop -> var_body .)
    IF              reduce using rule 7 (var_loop -> var_body .)
    ID              reduce using rule 7 (var_loop -> var_body .)
    PRINT           reduce using rule 7 (var_loop -> var_body .)
    VAR             reduce using rule 7 (var_loop -> var_body .)
    WHILE           reduce using rule 7 (var_loop -> var_body .)
    DO              reduce using rule 7 (var_loop -> var_body .)
    PAINT           reduce using rule 7 (var_loop -> var_body .)
    CREATE          reduce using rule 7 (var_loop -> var_body .)
    ERASE           reduce using rule 7 (var_loop -> var_body .)
    P_UP            reduce using rule 7 (var_loop -> var_body .)
    P_DOWN          reduce using rule 7 (var_loop -> var_body .)
    APPEND          reduce using rule 7 (var_loop -> var_body .)
    REMOVE          reduce using rule 7 (var_loop -> var_body .)
    SIZE            reduce using rule 7 (var_loop -> var_body .)
    MOVE            reduce using rule 7 (var_loop -> var_body .)
    RETURN          reduce using rule 7 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 7 (var_loop -> var_body .)


state 104

    (54) do_while -> DO block WHILE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 141


state 105

    (69) exp -> term . exp_choice
    (70) exp_choice -> . SUMA exp
    (71) exp_choice -> . RESTA exp
    (72) exp_choice -> .

    SUMA            shift and go to state 143
    RESTA           shift and go to state 144
    IGUALDAD        reduce using rule 72 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 72 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 72 (exp_choice -> .)
    MENOR_QUE       reduce using rule 72 (exp_choice -> .)
    MAYOR_IGUAL     reduce using rule 72 (exp_choice -> .)
    MENOR_IGUAL     reduce using rule 72 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 72 (exp_choice -> .)
    COMA            reduce using rule 72 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 72 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 72 (exp_choice -> .)

    exp_choice                     shift and go to state 142

state 106

    (78) factor -> factor_choice . var_cte
    (82) var_cte -> . const_int
    (83) var_cte -> . const_float
    (84) var_cte -> . const_bool
    (85) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (86) var_cte -> . ID var_func
    (87) const_int -> . CTE_I
    (88) const_float -> . CTE_F
    (89) const_bool -> . TRUE
    (90) const_bool -> . FALSE

    ABRIR_CORCH     shift and go to state 147
    ID              shift and go to state 153
    CTE_I           shift and go to state 149
    CTE_F           shift and go to state 151
    TRUE            shift and go to state 146
    FALSE           shift and go to state 145

    var_cte                        shift and go to state 148
    const_int                      shift and go to state 150
    const_float                    shift and go to state 152
    const_bool                     shift and go to state 154

state 107

    (79) factor_choice -> SUMA .

    ABRIR_CORCH     reduce using rule 79 (factor_choice -> SUMA .)
    ID              reduce using rule 79 (factor_choice -> SUMA .)
    CTE_I           reduce using rule 79 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 79 (factor_choice -> SUMA .)
    TRUE            reduce using rule 79 (factor_choice -> SUMA .)
    FALSE           reduce using rule 79 (factor_choice -> SUMA .)


state 108

    (61) expression -> exp . expression_choice
    (62) expression_choice -> . IGUALDAD exp
    (63) expression_choice -> . DESIGUALDAD exp
    (64) expression_choice -> . MAYOR_QUE exp
    (65) expression_choice -> . MENOR_QUE exp
    (66) expression_choice -> . MAYOR_IGUAL exp
    (67) expression_choice -> . MENOR_IGUAL exp
    (68) expression_choice -> .

    IGUALDAD        shift and go to state 155
    DESIGUALDAD     shift and go to state 160
    MAYOR_QUE       shift and go to state 158
    MENOR_QUE       shift and go to state 157
    MAYOR_IGUAL     shift and go to state 159
    MENOR_IGUAL     shift and go to state 161
    CERRAR_PRNT     reduce using rule 68 (expression_choice -> .)
    COMA            reduce using rule 68 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 68 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 68 (expression_choice -> .)

    expression_choice              shift and go to state 156

state 109

    (73) term -> factor . term_choice
    (74) term_choice -> . MULTIPLICACION term
    (75) term_choice -> . DIVISION term
    (76) term_choice -> .

    MULTIPLICACION  shift and go to state 164
    DIVISION        shift and go to state 162
    SUMA            reduce using rule 76 (term_choice -> .)
    RESTA           reduce using rule 76 (term_choice -> .)
    IGUALDAD        reduce using rule 76 (term_choice -> .)
    DESIGUALDAD     reduce using rule 76 (term_choice -> .)
    MAYOR_QUE       reduce using rule 76 (term_choice -> .)
    MENOR_QUE       reduce using rule 76 (term_choice -> .)
    MAYOR_IGUAL     reduce using rule 76 (term_choice -> .)
    MENOR_IGUAL     reduce using rule 76 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 76 (term_choice -> .)
    COMA            reduce using rule 76 (term_choice -> .)
    PUNTO_COMA      reduce using rule 76 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 76 (term_choice -> .)

    term_choice                    shift and go to state 163

state 110

    (77) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 165

state 111

    (80) factor_choice -> RESTA .

    ABRIR_CORCH     reduce using rule 80 (factor_choice -> RESTA .)
    ID              reduce using rule 80 (factor_choice -> RESTA .)
    CTE_I           reduce using rule 80 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 80 (factor_choice -> RESTA .)
    TRUE            reduce using rule 80 (factor_choice -> RESTA .)
    FALSE           reduce using rule 80 (factor_choice -> RESTA .)


state 112

    (53) while -> WHILE ABRIR_PRNT expression . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 166


state 113

    (42) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 167


state 114

    (45) const_string -> CTE_S .

    COMA            reduce using rule 45 (const_string -> CTE_S .)
    CERRAR_PRNT     reduce using rule 45 (const_string -> CTE_S .)


state 115

    (44) write_choice -> const_string . write_loop
    (46) write_loop -> . COMA write_choice
    (47) write_loop -> .

    COMA            shift and go to state 169
    CERRAR_PRNT     reduce using rule 47 (write_loop -> .)

    write_loop                     shift and go to state 168

state 116

    (43) write_choice -> expression . write_loop
    (46) write_loop -> . COMA write_choice
    (47) write_loop -> .

    COMA            shift and go to state 169
    CERRAR_PRNT     reduce using rule 47 (write_loop -> .)

    write_loop                     shift and go to state 170

state 117

    (114) fappend -> APPEND ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 171


state 118

    (112) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 172


state 119

    (109) figure -> TRIANGLE .

    COMA            reduce using rule 109 (figure -> TRIANGLE .)


state 120

    (107) fcreate -> CREATE ABRIR_PRNT figure . COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 173


state 121

    (110) figure -> SQUARE .

    COMA            reduce using rule 110 (figure -> SQUARE .)


state 122

    (108) figure -> CIRCLE .

    COMA            reduce using rule 108 (figure -> CIRCLE .)


state 123

    (28) block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    IF              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ID              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PRINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    VAR             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    WHILE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    DO              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PAINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CREATE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ERASE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_UP            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_DOWN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    APPEND          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    REMOVE          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    SIZE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MOVE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    RETURN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    FUNC            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    END             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ELSE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 124

    (29) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 174


state 125

    (111) ferase -> ERASE ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 175


state 126

    (113) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 176


state 127

    (116) fsize -> SIZE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 177


state 128

    (117) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 178


state 129

    (118) direction -> UP .

    COMA            reduce using rule 118 (direction -> UP .)


state 130

    (119) direction -> DOWN .

    COMA            reduce using rule 119 (direction -> DOWN .)


state 131

    (121) direction -> RIGHT .

    COMA            reduce using rule 121 (direction -> RIGHT .)


state 132

    (120) direction -> LEFT .

    COMA            reduce using rule 120 (direction -> LEFT .)


state 133

    (106) fpaint -> PAINT ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 179


state 134

    (60) assignment -> ID IGUAL expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 180


state 135

    (55) call -> ID ABRIR_PRNT params_call . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 181


state 136

    (56) params_call -> expression . params_call_loop
    (58) params_call_loop -> . COMA expression params_call_loop
    (59) params_call_loop -> .

    COMA            shift and go to state 182
    CERRAR_PRNT     reduce using rule 59 (params_call_loop -> .)

    params_call_loop               shift and go to state 183

state 137

    (48) condition -> IF ABRIR_PRNT expression . CERRAR_PRNT block else

    CERRAR_PRNT     shift and go to state 184


state 138

    (115) fremove -> REMOVE ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 185


state 139

    (21) functions_aux -> functions_body functions_params block . functions_loop
    (19) functions_loop -> . functions_aux
    (20) functions_loop -> .
    (21) functions_aux -> . functions_body functions_params block functions_loop
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 20 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 71
    functions_loop                 shift and go to state 186
    functions_aux                  shift and go to state 73

state 140

    (25) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 25 (params_loop_aux -> params params_loop .)


state 141

    (54) do_while -> DO block WHILE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 187

state 142

    (69) exp -> term exp_choice .

    IGUALDAD        reduce using rule 69 (exp -> term exp_choice .)
    DESIGUALDAD     reduce using rule 69 (exp -> term exp_choice .)
    MAYOR_QUE       reduce using rule 69 (exp -> term exp_choice .)
    MENOR_QUE       reduce using rule 69 (exp -> term exp_choice .)
    MAYOR_IGUAL     reduce using rule 69 (exp -> term exp_choice .)
    MENOR_IGUAL     reduce using rule 69 (exp -> term exp_choice .)
    CERRAR_PRNT     reduce using rule 69 (exp -> term exp_choice .)
    COMA            reduce using rule 69 (exp -> term exp_choice .)
    PUNTO_COMA      reduce using rule 69 (exp -> term exp_choice .)
    CERRAR_CORCH    reduce using rule 69 (exp -> term exp_choice .)


state 143

    (70) exp_choice -> SUMA . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 188
    factor                         shift and go to state 109

state 144

    (71) exp_choice -> RESTA . exp
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 189
    factor                         shift and go to state 109

state 145

    (90) const_bool -> FALSE .

    MULTIPLICACION  reduce using rule 90 (const_bool -> FALSE .)
    DIVISION        reduce using rule 90 (const_bool -> FALSE .)
    SUMA            reduce using rule 90 (const_bool -> FALSE .)
    RESTA           reduce using rule 90 (const_bool -> FALSE .)
    IGUALDAD        reduce using rule 90 (const_bool -> FALSE .)
    DESIGUALDAD     reduce using rule 90 (const_bool -> FALSE .)
    MAYOR_QUE       reduce using rule 90 (const_bool -> FALSE .)
    MENOR_QUE       reduce using rule 90 (const_bool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 90 (const_bool -> FALSE .)
    MENOR_IGUAL     reduce using rule 90 (const_bool -> FALSE .)
    CERRAR_PRNT     reduce using rule 90 (const_bool -> FALSE .)
    COMA            reduce using rule 90 (const_bool -> FALSE .)
    PUNTO_COMA      reduce using rule 90 (const_bool -> FALSE .)
    CERRAR_CORCH    reduce using rule 90 (const_bool -> FALSE .)


state 146

    (89) const_bool -> TRUE .

    MULTIPLICACION  reduce using rule 89 (const_bool -> TRUE .)
    DIVISION        reduce using rule 89 (const_bool -> TRUE .)
    SUMA            reduce using rule 89 (const_bool -> TRUE .)
    RESTA           reduce using rule 89 (const_bool -> TRUE .)
    IGUALDAD        reduce using rule 89 (const_bool -> TRUE .)
    DESIGUALDAD     reduce using rule 89 (const_bool -> TRUE .)
    MAYOR_QUE       reduce using rule 89 (const_bool -> TRUE .)
    MENOR_QUE       reduce using rule 89 (const_bool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 89 (const_bool -> TRUE .)
    MENOR_IGUAL     reduce using rule 89 (const_bool -> TRUE .)
    CERRAR_PRNT     reduce using rule 89 (const_bool -> TRUE .)
    COMA            reduce using rule 89 (const_bool -> TRUE .)
    PUNTO_COMA      reduce using rule 89 (const_bool -> TRUE .)
    CERRAR_CORCH    reduce using rule 89 (const_bool -> TRUE .)


state 147

    (85) var_cte -> ABRIR_CORCH . list_elements CERRAR_CORCH
    (93) list_elements -> . expression list_elements_loop
    (94) list_elements -> .
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    CERRAR_CORCH    reduce using rule 94 (list_elements -> .)
    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    list_elements                  shift and go to state 190
    expression                     shift and go to state 191

state 148

    (78) factor -> factor_choice var_cte .

    MULTIPLICACION  reduce using rule 78 (factor -> factor_choice var_cte .)
    DIVISION        reduce using rule 78 (factor -> factor_choice var_cte .)
    SUMA            reduce using rule 78 (factor -> factor_choice var_cte .)
    RESTA           reduce using rule 78 (factor -> factor_choice var_cte .)
    CERRAR_PRNT     reduce using rule 78 (factor -> factor_choice var_cte .)
    COMA            reduce using rule 78 (factor -> factor_choice var_cte .)
    PUNTO_COMA      reduce using rule 78 (factor -> factor_choice var_cte .)
    CERRAR_CORCH    reduce using rule 78 (factor -> factor_choice var_cte .)
    IGUALDAD        reduce using rule 78 (factor -> factor_choice var_cte .)
    DESIGUALDAD     reduce using rule 78 (factor -> factor_choice var_cte .)
    MAYOR_QUE       reduce using rule 78 (factor -> factor_choice var_cte .)
    MENOR_QUE       reduce using rule 78 (factor -> factor_choice var_cte .)
    MAYOR_IGUAL     reduce using rule 78 (factor -> factor_choice var_cte .)
    MENOR_IGUAL     reduce using rule 78 (factor -> factor_choice var_cte .)


state 149

    (87) const_int -> CTE_I .

    MULTIPLICACION  reduce using rule 87 (const_int -> CTE_I .)
    DIVISION        reduce using rule 87 (const_int -> CTE_I .)
    SUMA            reduce using rule 87 (const_int -> CTE_I .)
    RESTA           reduce using rule 87 (const_int -> CTE_I .)
    IGUALDAD        reduce using rule 87 (const_int -> CTE_I .)
    DESIGUALDAD     reduce using rule 87 (const_int -> CTE_I .)
    MAYOR_QUE       reduce using rule 87 (const_int -> CTE_I .)
    MENOR_QUE       reduce using rule 87 (const_int -> CTE_I .)
    MAYOR_IGUAL     reduce using rule 87 (const_int -> CTE_I .)
    MENOR_IGUAL     reduce using rule 87 (const_int -> CTE_I .)
    CERRAR_PRNT     reduce using rule 87 (const_int -> CTE_I .)
    COMA            reduce using rule 87 (const_int -> CTE_I .)
    PUNTO_COMA      reduce using rule 87 (const_int -> CTE_I .)
    CERRAR_CORCH    reduce using rule 87 (const_int -> CTE_I .)


state 150

    (82) var_cte -> const_int .

    MULTIPLICACION  reduce using rule 82 (var_cte -> const_int .)
    DIVISION        reduce using rule 82 (var_cte -> const_int .)
    SUMA            reduce using rule 82 (var_cte -> const_int .)
    RESTA           reduce using rule 82 (var_cte -> const_int .)
    IGUALDAD        reduce using rule 82 (var_cte -> const_int .)
    DESIGUALDAD     reduce using rule 82 (var_cte -> const_int .)
    MAYOR_QUE       reduce using rule 82 (var_cte -> const_int .)
    MENOR_QUE       reduce using rule 82 (var_cte -> const_int .)
    MAYOR_IGUAL     reduce using rule 82 (var_cte -> const_int .)
    MENOR_IGUAL     reduce using rule 82 (var_cte -> const_int .)
    CERRAR_PRNT     reduce using rule 82 (var_cte -> const_int .)
    COMA            reduce using rule 82 (var_cte -> const_int .)
    PUNTO_COMA      reduce using rule 82 (var_cte -> const_int .)
    CERRAR_CORCH    reduce using rule 82 (var_cte -> const_int .)


state 151

    (88) const_float -> CTE_F .

    MULTIPLICACION  reduce using rule 88 (const_float -> CTE_F .)
    DIVISION        reduce using rule 88 (const_float -> CTE_F .)
    SUMA            reduce using rule 88 (const_float -> CTE_F .)
    RESTA           reduce using rule 88 (const_float -> CTE_F .)
    IGUALDAD        reduce using rule 88 (const_float -> CTE_F .)
    DESIGUALDAD     reduce using rule 88 (const_float -> CTE_F .)
    MAYOR_QUE       reduce using rule 88 (const_float -> CTE_F .)
    MENOR_QUE       reduce using rule 88 (const_float -> CTE_F .)
    MAYOR_IGUAL     reduce using rule 88 (const_float -> CTE_F .)
    MENOR_IGUAL     reduce using rule 88 (const_float -> CTE_F .)
    CERRAR_PRNT     reduce using rule 88 (const_float -> CTE_F .)
    COMA            reduce using rule 88 (const_float -> CTE_F .)
    PUNTO_COMA      reduce using rule 88 (const_float -> CTE_F .)
    CERRAR_CORCH    reduce using rule 88 (const_float -> CTE_F .)


state 152

    (83) var_cte -> const_float .

    MULTIPLICACION  reduce using rule 83 (var_cte -> const_float .)
    DIVISION        reduce using rule 83 (var_cte -> const_float .)
    SUMA            reduce using rule 83 (var_cte -> const_float .)
    RESTA           reduce using rule 83 (var_cte -> const_float .)
    IGUALDAD        reduce using rule 83 (var_cte -> const_float .)
    DESIGUALDAD     reduce using rule 83 (var_cte -> const_float .)
    MAYOR_QUE       reduce using rule 83 (var_cte -> const_float .)
    MENOR_QUE       reduce using rule 83 (var_cte -> const_float .)
    MAYOR_IGUAL     reduce using rule 83 (var_cte -> const_float .)
    MENOR_IGUAL     reduce using rule 83 (var_cte -> const_float .)
    CERRAR_PRNT     reduce using rule 83 (var_cte -> const_float .)
    COMA            reduce using rule 83 (var_cte -> const_float .)
    PUNTO_COMA      reduce using rule 83 (var_cte -> const_float .)
    CERRAR_CORCH    reduce using rule 83 (var_cte -> const_float .)


state 153

    (86) var_cte -> ID . var_func
    (91) var_func -> . ABRIR_PRNT params_call CERRAR_PRNT
    (92) var_func -> .

    ABRIR_PRNT      shift and go to state 192
    MULTIPLICACION  reduce using rule 92 (var_func -> .)
    DIVISION        reduce using rule 92 (var_func -> .)
    SUMA            reduce using rule 92 (var_func -> .)
    RESTA           reduce using rule 92 (var_func -> .)
    IGUALDAD        reduce using rule 92 (var_func -> .)
    DESIGUALDAD     reduce using rule 92 (var_func -> .)
    MAYOR_QUE       reduce using rule 92 (var_func -> .)
    MENOR_QUE       reduce using rule 92 (var_func -> .)
    MAYOR_IGUAL     reduce using rule 92 (var_func -> .)
    MENOR_IGUAL     reduce using rule 92 (var_func -> .)
    CERRAR_PRNT     reduce using rule 92 (var_func -> .)
    COMA            reduce using rule 92 (var_func -> .)
    PUNTO_COMA      reduce using rule 92 (var_func -> .)
    CERRAR_CORCH    reduce using rule 92 (var_func -> .)

    var_func                       shift and go to state 193

state 154

