Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    (17) functions_body -> . FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop

    MAIN            reduce using rule 19 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 130
    functions_loop                 shift and go to state 131

state 94

    (21) params -> type ID params_loop .

    CERRAR_PRNT     reduce using rule 21 (params -> type ID params_loop .)


state 95

    (23) params_loop -> COMA . params
    (21) params -> . type ID params_loop
    (22) params -> .
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    CERRAR_PRNT     reduce using rule 22 (params -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 35
    params                         shift and go to state 132

state 96

    (49) do_while -> DO block WHILE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 133


state 97

    (62) exp -> term . exp_choice
    (63) exp_choice -> . SUMA exp
    (64) exp_choice -> . RESTA exp
    (65) exp_choice -> .

    SUMA            shift and go to state 135
    RESTA           shift and go to state 136
    IGUALDAD        reduce using rule 65 (exp_choice -> .)
    DESIGUALDAD     reduce using rule 65 (exp_choice -> .)
    MAYOR_QUE       reduce using rule 65 (exp_choice -> .)
    MENOR_QUE       reduce using rule 65 (exp_choice -> .)
    CERRAR_PRNT     reduce using rule 65 (exp_choice -> .)
    COMA            reduce using rule 65 (exp_choice -> .)
    PUNTO_COMA      reduce using rule 65 (exp_choice -> .)
    CERRAR_CORCH    reduce using rule 65 (exp_choice -> .)

    exp_choice                     shift and go to state 134

state 98

    (71) factor -> factor_choice . var_cte
    (75) var_cte -> . CTE_I
    (76) var_cte -> . CTE_F
    (77) var_cte -> . ABRIR_CORCH list_elements CERRAR_CORCH
    (78) var_cte -> . ID var_func

    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    ABRIR_CORCH     shift and go to state 137
    ID              shift and go to state 141

    var_cte                        shift and go to state 138

state 99

    (72) factor_choice -> SUMA .

    CTE_I           reduce using rule 72 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 72 (factor_choice -> SUMA .)
    ABRIR_CORCH     reduce using rule 72 (factor_choice -> SUMA .)
    ID              reduce using rule 72 (factor_choice -> SUMA .)


state 100

    (56) expression -> exp . expression_choice
    (57) expression_choice -> . IGUALDAD exp
    (58) expression_choice -> . DESIGUALDAD exp
    (59) expression_choice -> . MAYOR_QUE exp
    (60) expression_choice -> . MENOR_QUE exp
    (61) expression_choice -> .

    IGUALDAD        shift and go to state 142
    DESIGUALDAD     shift and go to state 146
    MAYOR_QUE       shift and go to state 145
    MENOR_QUE       shift and go to state 144
    CERRAR_PRNT     reduce using rule 61 (expression_choice -> .)
    COMA            reduce using rule 61 (expression_choice -> .)
    PUNTO_COMA      reduce using rule 61 (expression_choice -> .)
    CERRAR_CORCH    reduce using rule 61 (expression_choice -> .)

    expression_choice              shift and go to state 143

state 101

    (66) term -> factor . term_choice
    (67) term_choice -> . MULTIPLICACION term
    (68) term_choice -> . DIVISION term
    (69) term_choice -> .

    MULTIPLICACION  shift and go to state 149
    DIVISION        shift and go to state 147
    SUMA            reduce using rule 69 (term_choice -> .)
    RESTA           reduce using rule 69 (term_choice -> .)
    IGUALDAD        reduce using rule 69 (term_choice -> .)
    DESIGUALDAD     reduce using rule 69 (term_choice -> .)
    MAYOR_QUE       reduce using rule 69 (term_choice -> .)
    MENOR_QUE       reduce using rule 69 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 69 (term_choice -> .)
    COMA            reduce using rule 69 (term_choice -> .)
    PUNTO_COMA      reduce using rule 69 (term_choice -> .)
    CERRAR_CORCH    reduce using rule 69 (term_choice -> .)

    term_choice                    shift and go to state 148

state 102

    (70) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 150

state 103

    (73) factor_choice -> RESTA .

    CTE_I           reduce using rule 73 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 73 (factor_choice -> RESTA .)
    ABRIR_CORCH     reduce using rule 73 (factor_choice -> RESTA .)
    ID              reduce using rule 73 (factor_choice -> RESTA .)


state 104

    (48) while -> WHILE ABRIR_PRNT expression . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 151


state 105

    (38) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 152


state 106

    (40) write_choice -> CTE_S . write_loop
    (41) write_loop -> . COMA write_choice
    (42) write_loop -> .

    COMA            shift and go to state 154
    CERRAR_PRNT     reduce using rule 42 (write_loop -> .)

    write_loop                     shift and go to state 153

state 107

    (39) write_choice -> expression . write_loop
    (41) write_loop -> . COMA write_choice
    (42) write_loop -> .

    COMA            shift and go to state 154
    CERRAR_PRNT     reduce using rule 42 (write_loop -> .)

    write_loop                     shift and go to state 155

state 108

    (102) fappend -> APPEND ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 156


state 109

    (100) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 157


state 110

    (97) figure -> TRIANGLE .

    COMA            reduce using rule 97 (figure -> TRIANGLE .)


state 111

    (95) fcreate -> CREATE ABRIR_PRNT figure . COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 158


state 112

    (98) figure -> SQUARE .

    COMA            reduce using rule 98 (figure -> SQUARE .)


state 113

    (96) figure -> CIRCLE .

    COMA            reduce using rule 96 (figure -> CIRCLE .)


state 114

    (25) block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    END             reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ELSE            reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    IF              reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ID              reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PRINT           reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    VAR             reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    WHILE           reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    DO              reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PAINT           reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CREATE          reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ERASE           reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_UP            reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    P_DOWN          reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    APPEND          reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    REMOVE          reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    SIZE            reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MOVE            reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    RETURN          reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    FUNC            reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 25 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 115

    (26) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 159


state 116

    (99) ferase -> ERASE ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 160


state 117

    (101) fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 161


state 118

    (104) fsize -> SIZE ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 162


state 119

    (105) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 163


state 120

    (106) direction -> UP .

    COMA            reduce using rule 106 (direction -> UP .)


state 121

    (107) direction -> DOWN .

    COMA            reduce using rule 107 (direction -> DOWN .)


state 122

    (109) direction -> RIGHT .

    COMA            reduce using rule 109 (direction -> RIGHT .)


state 123

    (108) direction -> LEFT .

    COMA            reduce using rule 108 (direction -> LEFT .)


state 124

    (94) fpaint -> PAINT ABRIR_PRNT expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 164


state 125

    (55) assignment -> ID IGUAL expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 165


state 126

    (50) call -> ID ABRIR_PRNT params_call . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 166


state 127

    (51) params_call -> expression . params_call_loop
    (53) params_call_loop -> . COMA expression params_call_loop
    (54) params_call_loop -> .

    COMA            shift and go to state 167
    CERRAR_PRNT     reduce using rule 54 (params_call_loop -> .)

    params_call_loop               shift and go to state 168

state 128

    (43) condition -> IF ABRIR_PRNT expression . CERRAR_PRNT block else

    CERRAR_PRNT     shift and go to state 169


state 129

    (103) fremove -> REMOVE ABRIR_PRNT ID . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 170


state 130

    (18) functions_loop -> functions_body .

    MAIN            reduce using rule 18 (functions_loop -> functions_body .)


state 131

    (17) functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop .

    MAIN            reduce using rule 17 (functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop .)


state 132

    (23) params_loop -> COMA params .

    CERRAR_PRNT     reduce using rule 23 (params_loop -> COMA params .)


state 133

    (49) do_while -> DO block WHILE ABRIR_PRNT . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 171

state 134

    (62) exp -> term exp_choice .

    IGUALDAD        reduce using rule 62 (exp -> term exp_choice .)
    DESIGUALDAD     reduce using rule 62 (exp -> term exp_choice .)
    MAYOR_QUE       reduce using rule 62 (exp -> term exp_choice .)
    MENOR_QUE       reduce using rule 62 (exp -> term exp_choice .)
    PUNTO_COMA      reduce using rule 62 (exp -> term exp_choice .)
    COMA            reduce using rule 62 (exp -> term exp_choice .)
    CERRAR_PRNT     reduce using rule 62 (exp -> term exp_choice .)
    CERRAR_CORCH    reduce using rule 62 (exp -> term exp_choice .)


state 135

    (63) exp_choice -> SUMA . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 172
    factor                         shift and go to state 101

state 136

    (64) exp_choice -> RESTA . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 173
    factor                         shift and go to state 101

state 137

    (77) var_cte -> ABRIR_CORCH . list_elements CERRAR_CORCH
    (81) list_elements -> . expression list_elements_loop
    (82) list_elements -> .
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CERRAR_CORCH    reduce using rule 82 (list_elements -> .)
    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    list_elements                  shift and go to state 174
    expression                     shift and go to state 175

state 138

    (71) factor -> factor_choice var_cte .

    MULTIPLICACION  reduce using rule 71 (factor -> factor_choice var_cte .)
    DIVISION        reduce using rule 71 (factor -> factor_choice var_cte .)
    SUMA            reduce using rule 71 (factor -> factor_choice var_cte .)
    RESTA           reduce using rule 71 (factor -> factor_choice var_cte .)
    CERRAR_PRNT     reduce using rule 71 (factor -> factor_choice var_cte .)
    COMA            reduce using rule 71 (factor -> factor_choice var_cte .)
    PUNTO_COMA      reduce using rule 71 (factor -> factor_choice var_cte .)
    CERRAR_CORCH    reduce using rule 71 (factor -> factor_choice var_cte .)
    IGUALDAD        reduce using rule 71 (factor -> factor_choice var_cte .)
    DESIGUALDAD     reduce using rule 71 (factor -> factor_choice var_cte .)
    MAYOR_QUE       reduce using rule 71 (factor -> factor_choice var_cte .)
    MENOR_QUE       reduce using rule 71 (factor -> factor_choice var_cte .)


state 139

    (75) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 75 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 75 (var_cte -> CTE_I .)
    SUMA            reduce using rule 75 (var_cte -> CTE_I .)
    RESTA           reduce using rule 75 (var_cte -> CTE_I .)
    IGUALDAD        reduce using rule 75 (var_cte -> CTE_I .)
    DESIGUALDAD     reduce using rule 75 (var_cte -> CTE_I .)
    MAYOR_QUE       reduce using rule 75 (var_cte -> CTE_I .)
    MENOR_QUE       reduce using rule 75 (var_cte -> CTE_I .)
    CERRAR_PRNT     reduce using rule 75 (var_cte -> CTE_I .)
    COMA            reduce using rule 75 (var_cte -> CTE_I .)
    PUNTO_COMA      reduce using rule 75 (var_cte -> CTE_I .)
    CERRAR_CORCH    reduce using rule 75 (var_cte -> CTE_I .)


state 140

    (76) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 76 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 76 (var_cte -> CTE_F .)
    SUMA            reduce using rule 76 (var_cte -> CTE_F .)
    RESTA           reduce using rule 76 (var_cte -> CTE_F .)
    IGUALDAD        reduce using rule 76 (var_cte -> CTE_F .)
    DESIGUALDAD     reduce using rule 76 (var_cte -> CTE_F .)
    MAYOR_QUE       reduce using rule 76 (var_cte -> CTE_F .)
    MENOR_QUE       reduce using rule 76 (var_cte -> CTE_F .)
    CERRAR_PRNT     reduce using rule 76 (var_cte -> CTE_F .)
    COMA            reduce using rule 76 (var_cte -> CTE_F .)
    PUNTO_COMA      reduce using rule 76 (var_cte -> CTE_F .)
    CERRAR_CORCH    reduce using rule 76 (var_cte -> CTE_F .)


state 141

    (78) var_cte -> ID . var_func
    (79) var_func -> . ABRIR_PRNT params_call CERRAR_PRNT
    (80) var_func -> .

    ABRIR_PRNT      shift and go to state 176
    MULTIPLICACION  reduce using rule 80 (var_func -> .)
    DIVISION        reduce using rule 80 (var_func -> .)
    SUMA            reduce using rule 80 (var_func -> .)
    RESTA           reduce using rule 80 (var_func -> .)
    IGUALDAD        reduce using rule 80 (var_func -> .)
    DESIGUALDAD     reduce using rule 80 (var_func -> .)
    MAYOR_QUE       reduce using rule 80 (var_func -> .)
    MENOR_QUE       reduce using rule 80 (var_func -> .)
    CERRAR_PRNT     reduce using rule 80 (var_func -> .)
    COMA            reduce using rule 80 (var_func -> .)
    PUNTO_COMA      reduce using rule 80 (var_func -> .)
    CERRAR_CORCH    reduce using rule 80 (var_func -> .)

    var_func                       shift and go to state 177

state 142

    (57) expression_choice -> IGUALDAD . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 178
    factor                         shift and go to state 101

state 143

    (56) expression -> exp expression_choice .

    CERRAR_PRNT     reduce using rule 56 (expression -> exp expression_choice .)
    COMA            reduce using rule 56 (expression -> exp expression_choice .)
    CERRAR_CORCH    reduce using rule 56 (expression -> exp expression_choice .)
    PUNTO_COMA      reduce using rule 56 (expression -> exp expression_choice .)


state 144

    (60) expression_choice -> MENOR_QUE . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 179
    factor                         shift and go to state 101

state 145

    (59) expression_choice -> MAYOR_QUE . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 180
    factor                         shift and go to state 101

state 146

    (58) expression_choice -> DESIGUALDAD . exp
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 181
    factor                         shift and go to state 101

state 147

    (68) term_choice -> DIVISION . term
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 182
    factor_choice                  shift and go to state 98
    factor                         shift and go to state 101

state 148

    (66) term -> factor term_choice .

    SUMA            reduce using rule 66 (term -> factor term_choice .)
    RESTA           reduce using rule 66 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 66 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 66 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 66 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 66 (term -> factor term_choice .)
    COMA            reduce using rule 66 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 66 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 66 (term -> factor term_choice .)
    CERRAR_CORCH    reduce using rule 66 (term -> factor term_choice .)


state 149

    (67) term_choice -> MULTIPLICACION . term
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 183
    factor_choice                  shift and go to state 98
    factor                         shift and go to state 101

state 150

    (70) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 184


state 151

    (48) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT . block
    (25) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 185

state 152

    (38) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 186


state 153

    (40) write_choice -> CTE_S write_loop .

    CERRAR_PRNT     reduce using rule 40 (write_choice -> CTE_S write_loop .)


state 154

    (41) write_loop -> COMA . write_choice
    (39) write_choice -> . expression write_loop
    (40) write_choice -> . CTE_S write_loop
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    CTE_S           shift and go to state 106
    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    write_choice                   shift and go to state 187
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 107

state 155

    (39) write_choice -> expression write_loop .

    CERRAR_PRNT     reduce using rule 39 (write_choice -> expression write_loop .)


state 156

    (102) fappend -> APPEND ABRIR_PRNT ID COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 102
    SUMA            shift and go to state 99
    RESTA           shift and go to state 103
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 97
    factor_choice                  shift and go to state 98
    exp                            shift and go to state 100
    factor                         shift and go to state 101
    expression                     shift and go to state 188

state 157

    (100) fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 100 (fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA .)
