Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) func_block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (24) return -> . RETURN expression PUNTO_COMA

    RETURN          shift and go to state 139

    return                         shift and go to state 138

state 96

    (29) functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 29 (functions_params -> ABRIR_PRNT params_aux CERRAR_PRNT .)


state 97

    (30) params_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 30 (params_aux -> params params_loop .)


state 98

    (34) params_loop -> COMA . params_loop_aux
    (33) params_loop_aux -> . params params_loop
    (32) params -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 12

    type                           shift and go to state 70
    params_loop_aux                shift and go to state 140
    params                         shift and go to state 141

state 99

    (32) params -> type ID .

    COMA            reduce using rule 32 (params -> type ID .)
    CERRAR_PRNT     reduce using rule 32 (params -> type ID .)


state 100

    (18) functions2 -> functions_body_void functions_params block ret_void . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 94
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 142

state 101

    (114) fmove -> MOVE ABRIR_PRNT direction . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 143


state 102

    (115) direction -> FORWARD .

    COMA            reduce using rule 115 (direction -> FORWARD .)


state 103

    (116) direction -> BACKWARD .

    COMA            reduce using rule 116 (direction -> BACKWARD .)


state 104

    (59) do_while -> DO docuad1 block . WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    WHILE           shift and go to state 144


state 105

    (58) while -> WHILE ABRIR_PRNT whilecuad1 . expression whilecuad2 CERRAR_PRNT block whilecuad3
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 145

state 106

    (83) factor -> var_cte .

    MULTIPLICACION  reduce using rule 83 (factor -> var_cte .)
    DIVISION        reduce using rule 83 (factor -> var_cte .)
    SUMA            reduce using rule 83 (factor -> var_cte .)
    RESTA           reduce using rule 83 (factor -> var_cte .)
    IGUALDAD        reduce using rule 83 (factor -> var_cte .)
    DESIGUALDAD     reduce using rule 83 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 83 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 83 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 83 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 83 (factor -> var_cte .)
    CERRAR_PRNT     reduce using rule 83 (factor -> var_cte .)
    PUNTO_COMA      reduce using rule 83 (factor -> var_cte .)
    COMA            reduce using rule 83 (factor -> var_cte .)


state 107

    (82) factor -> ABRIR_PRNT . expression CERRAR_PRNT
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 146
    const_bool                     shift and go to state 110

state 108

    (76) term -> factor . term_choice
    (77) term_choice -> . term_aux
    (78) term_choice -> .
    (80) term_aux -> . MULTIPLICACION push_operador term
    (81) term_aux -> . DIVISION push_operador term

    SUMA            reduce using rule 78 (term_choice -> .)
    RESTA           reduce using rule 78 (term_choice -> .)
    IGUALDAD        reduce using rule 78 (term_choice -> .)
    DESIGUALDAD     reduce using rule 78 (term_choice -> .)
    MAYOR_QUE       reduce using rule 78 (term_choice -> .)
    MENOR_QUE       reduce using rule 78 (term_choice -> .)
    MAYOR_IGUAL     reduce using rule 78 (term_choice -> .)
    MENOR_IGUAL     reduce using rule 78 (term_choice -> .)
    CERRAR_PRNT     reduce using rule 78 (term_choice -> .)
    COMA            reduce using rule 78 (term_choice -> .)
    PUNTO_COMA      reduce using rule 78 (term_choice -> .)
    MULTIPLICACION  shift and go to state 150
    DIVISION        shift and go to state 147

    term_choice                    shift and go to state 149
    term_aux                       shift and go to state 148

state 109

    (93) const_bool -> TRUE . push_operando
    (117) push_operando -> .

    MULTIPLICACION  reduce using rule 117 (push_operando -> .)
    DIVISION        reduce using rule 117 (push_operando -> .)
    SUMA            reduce using rule 117 (push_operando -> .)
    RESTA           reduce using rule 117 (push_operando -> .)
    IGUALDAD        reduce using rule 117 (push_operando -> .)
    DESIGUALDAD     reduce using rule 117 (push_operando -> .)
    MAYOR_QUE       reduce using rule 117 (push_operando -> .)
    MENOR_QUE       reduce using rule 117 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 117 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 117 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 117 (push_operando -> .)
    COMA            reduce using rule 117 (push_operando -> .)
    PUNTO_COMA      reduce using rule 117 (push_operando -> .)

    push_operando                  shift and go to state 151

state 110

    (86) var_cte -> const_bool .

    MULTIPLICACION  reduce using rule 86 (var_cte -> const_bool .)
    DIVISION        reduce using rule 86 (var_cte -> const_bool .)
    SUMA            reduce using rule 86 (var_cte -> const_bool .)
    RESTA           reduce using rule 86 (var_cte -> const_bool .)
    CERRAR_PRNT     reduce using rule 86 (var_cte -> const_bool .)
    COMA            reduce using rule 86 (var_cte -> const_bool .)
    PUNTO_COMA      reduce using rule 86 (var_cte -> const_bool .)
    IGUALDAD        reduce using rule 86 (var_cte -> const_bool .)
    DESIGUALDAD     reduce using rule 86 (var_cte -> const_bool .)
    MAYOR_QUE       reduce using rule 86 (var_cte -> const_bool .)
    MENOR_QUE       reduce using rule 86 (var_cte -> const_bool .)
    MAYOR_IGUAL     reduce using rule 86 (var_cte -> const_bool .)
    MENOR_IGUAL     reduce using rule 86 (var_cte -> const_bool .)


state 111

    (52) const_string -> CTE_S .

    CERRAR_PRNT     reduce using rule 52 (const_string -> CTE_S .)


state 112

    (91) const_int -> CTE_I . push_operando
    (117) push_operando -> .

    MULTIPLICACION  reduce using rule 117 (push_operando -> .)
    DIVISION        reduce using rule 117 (push_operando -> .)
    SUMA            reduce using rule 117 (push_operando -> .)
    RESTA           reduce using rule 117 (push_operando -> .)
    IGUALDAD        reduce using rule 117 (push_operando -> .)
    DESIGUALDAD     reduce using rule 117 (push_operando -> .)
    MAYOR_QUE       reduce using rule 117 (push_operando -> .)
    MENOR_QUE       reduce using rule 117 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 117 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 117 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 117 (push_operando -> .)
    COMA            reduce using rule 117 (push_operando -> .)
    PUNTO_COMA      reduce using rule 117 (push_operando -> .)

    push_operando                  shift and go to state 152

state 113

    (92) const_float -> CTE_F . push_operando
    (117) push_operando -> .

    MULTIPLICACION  reduce using rule 117 (push_operando -> .)
    DIVISION        reduce using rule 117 (push_operando -> .)
    SUMA            reduce using rule 117 (push_operando -> .)
    RESTA           reduce using rule 117 (push_operando -> .)
    IGUALDAD        reduce using rule 117 (push_operando -> .)
    DESIGUALDAD     reduce using rule 117 (push_operando -> .)
    MAYOR_QUE       reduce using rule 117 (push_operando -> .)
    MENOR_QUE       reduce using rule 117 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 117 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 117 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 117 (push_operando -> .)
    COMA            reduce using rule 117 (push_operando -> .)
    PUNTO_COMA      reduce using rule 117 (push_operando -> .)

    push_operando                  shift and go to state 153

state 114

    (87) var_cte -> ABRIR_CORCH . CTE_I CERRAR_CORCH

    CTE_I           shift and go to state 154


state 115

    (49) fprint -> PRINT ABRIR_PRNT write_choice . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 155


state 116

    (51) write_choice -> const_string .

    CERRAR_PRNT     reduce using rule 51 (write_choice -> const_string .)


state 117

    (84) var_cte -> const_int .

    MULTIPLICACION  reduce using rule 84 (var_cte -> const_int .)
    DIVISION        reduce using rule 84 (var_cte -> const_int .)
    SUMA            reduce using rule 84 (var_cte -> const_int .)
    RESTA           reduce using rule 84 (var_cte -> const_int .)
    CERRAR_PRNT     reduce using rule 84 (var_cte -> const_int .)
    COMA            reduce using rule 84 (var_cte -> const_int .)
    PUNTO_COMA      reduce using rule 84 (var_cte -> const_int .)
    IGUALDAD        reduce using rule 84 (var_cte -> const_int .)
    DESIGUALDAD     reduce using rule 84 (var_cte -> const_int .)
    MAYOR_QUE       reduce using rule 84 (var_cte -> const_int .)
    MENOR_QUE       reduce using rule 84 (var_cte -> const_int .)
    MAYOR_IGUAL     reduce using rule 84 (var_cte -> const_int .)
    MENOR_IGUAL     reduce using rule 84 (var_cte -> const_int .)


state 118

    (88) var_cte -> ID . var_decision
    (89) var_decision -> . var_func
    (90) var_decision -> . push_operando
    (96) var_func -> . ABRIR_PRNT params_call_aux CERRAR_PRNT
    (117) push_operando -> .

    ABRIR_PRNT      shift and go to state 89
    MULTIPLICACION  reduce using rule 117 (push_operando -> .)
    DIVISION        reduce using rule 117 (push_operando -> .)
    SUMA            reduce using rule 117 (push_operando -> .)
    RESTA           reduce using rule 117 (push_operando -> .)
    IGUALDAD        reduce using rule 117 (push_operando -> .)
    DESIGUALDAD     reduce using rule 117 (push_operando -> .)
    MAYOR_QUE       reduce using rule 117 (push_operando -> .)
    MENOR_QUE       reduce using rule 117 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 117 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 117 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 117 (push_operando -> .)
    COMA            reduce using rule 117 (push_operando -> .)
    PUNTO_COMA      reduce using rule 117 (push_operando -> .)

    push_operando                  shift and go to state 156
    var_func                       shift and go to state 158
    var_decision                   shift and go to state 157

state 119

    (70) exp -> term . term_aux_pila exp_choice
    (79) term_aux_pila -> .

    SUMA            reduce using rule 79 (term_aux_pila -> .)
    RESTA           reduce using rule 79 (term_aux_pila -> .)
    IGUALDAD        reduce using rule 79 (term_aux_pila -> .)
    DESIGUALDAD     reduce using rule 79 (term_aux_pila -> .)
    MAYOR_QUE       reduce using rule 79 (term_aux_pila -> .)
    MENOR_QUE       reduce using rule 79 (term_aux_pila -> .)
    MAYOR_IGUAL     reduce using rule 79 (term_aux_pila -> .)
    MENOR_IGUAL     reduce using rule 79 (term_aux_pila -> .)
    CERRAR_PRNT     reduce using rule 79 (term_aux_pila -> .)
    COMA            reduce using rule 79 (term_aux_pila -> .)
    PUNTO_COMA      reduce using rule 79 (term_aux_pila -> .)

    term_aux_pila                  shift and go to state 159

state 120

    (94) const_bool -> FALSE . push_operando
    (117) push_operando -> .

    MULTIPLICACION  reduce using rule 117 (push_operando -> .)
    DIVISION        reduce using rule 117 (push_operando -> .)
    SUMA            reduce using rule 117 (push_operando -> .)
    RESTA           reduce using rule 117 (push_operando -> .)
    IGUALDAD        reduce using rule 117 (push_operando -> .)
    DESIGUALDAD     reduce using rule 117 (push_operando -> .)
    MAYOR_QUE       reduce using rule 117 (push_operando -> .)
    MENOR_QUE       reduce using rule 117 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 117 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 117 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 117 (push_operando -> .)
    COMA            reduce using rule 117 (push_operando -> .)
    PUNTO_COMA      reduce using rule 117 (push_operando -> .)

    push_operando                  shift and go to state 160

state 121

    (61) expression -> exp . exp_aux_pila expression_choice
    (73) exp_aux_pila -> .

    IGUALDAD        reduce using rule 73 (exp_aux_pila -> .)
    DESIGUALDAD     reduce using rule 73 (exp_aux_pila -> .)
    MAYOR_QUE       reduce using rule 73 (exp_aux_pila -> .)
    MENOR_QUE       reduce using rule 73 (exp_aux_pila -> .)
    MAYOR_IGUAL     reduce using rule 73 (exp_aux_pila -> .)
    MENOR_IGUAL     reduce using rule 73 (exp_aux_pila -> .)
    CERRAR_PRNT     reduce using rule 73 (exp_aux_pila -> .)
    COMA            reduce using rule 73 (exp_aux_pila -> .)
    PUNTO_COMA      reduce using rule 73 (exp_aux_pila -> .)

    exp_aux_pila                   shift and go to state 161

state 122

    (85) var_cte -> const_float .

    MULTIPLICACION  reduce using rule 85 (var_cte -> const_float .)
    DIVISION        reduce using rule 85 (var_cte -> const_float .)
    SUMA            reduce using rule 85 (var_cte -> const_float .)
    RESTA           reduce using rule 85 (var_cte -> const_float .)
    CERRAR_PRNT     reduce using rule 85 (var_cte -> const_float .)
    COMA            reduce using rule 85 (var_cte -> const_float .)
    PUNTO_COMA      reduce using rule 85 (var_cte -> const_float .)
    IGUALDAD        reduce using rule 85 (var_cte -> const_float .)
    DESIGUALDAD     reduce using rule 85 (var_cte -> const_float .)
    MAYOR_QUE       reduce using rule 85 (var_cte -> const_float .)
    MENOR_QUE       reduce using rule 85 (var_cte -> const_float .)
    MAYOR_IGUAL     reduce using rule 85 (var_cte -> const_float .)
    MENOR_IGUAL     reduce using rule 85 (var_cte -> const_float .)


state 123

    (50) write_choice -> expression .

    CERRAR_PRNT     reduce using rule 50 (write_choice -> expression .)


state 124

    (109) fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 162


state 125

    (110) fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 163


state 126

    (112) fturn_left -> TURNLEFT ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 164


state 127

    (113) fturn_right -> TURNRIGHT ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 165


state 128

    (60) assignment -> push_operando IGUAL . push_operador expression PUNTO_COMA
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 166

state 129

    (97) params_call_aux -> params_call . params_call_loop
    (100) params_call_loop -> . COMA params_call_loop_aux
    (101) params_call_loop -> .

    COMA            shift and go to state 167
    CERRAR_PRNT     reduce using rule 101 (params_call_loop -> .)

    params_call_loop               shift and go to state 168

state 130

    (96) var_func -> ABRIR_PRNT params_call_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 169


state 131

    (99) params_call -> expression .

    COMA            reduce using rule 99 (params_call -> expression .)
    CERRAR_PRNT     reduce using rule 99 (params_call -> expression .)


state 132

    (95) call -> var_func PUNTO_COMA .

    ID              reduce using rule 95 (call -> var_func PUNTO_COMA .)
    IF              reduce using rule 95 (call -> var_func PUNTO_COMA .)
    PRINT           reduce using rule 95 (call -> var_func PUNTO_COMA .)
    VAR             reduce using rule 95 (call -> var_func PUNTO_COMA .)
    WHILE           reduce using rule 95 (call -> var_func PUNTO_COMA .)
    DO              reduce using rule 95 (call -> var_func PUNTO_COMA .)
    PENUP           reduce using rule 95 (call -> var_func PUNTO_COMA .)
    PENDOWN         reduce using rule 95 (call -> var_func PUNTO_COMA .)
    ERASE           reduce using rule 95 (call -> var_func PUNTO_COMA .)
    TURNLEFT        reduce using rule 95 (call -> var_func PUNTO_COMA .)
    TURNRIGHT       reduce using rule 95 (call -> var_func PUNTO_COMA .)
    MOVE            reduce using rule 95 (call -> var_func PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 95 (call -> var_func PUNTO_COMA .)
    RETURN          reduce using rule 95 (call -> var_func PUNTO_COMA .)


state 133

    (53) condition -> IF ABRIR_PRNT expression . ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (119) ifcuad1 -> .

    CERRAR_PRNT     reduce using rule 119 (ifcuad1 -> .)

    ifcuad1                        shift and go to state 170

state 134

    (111) ferase -> ERASE ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 171


state 135

    (27) functions_aux -> functions_body . functions_params func_block functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 33

    functions_params               shift and go to state 172

state 136

    (25) functions_loop -> FUNC functions_aux .

    MAIN            reduce using rule 25 (functions_loop -> FUNC functions_aux .)


state 137

    (28) functions_aux -> functions_body_void . functions_params block functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 33

    functions_params               shift and go to state 173

state 138

    (21) func_block -> ABRIR_LLAVE estatuto_loop return . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 174


state 139

    (24) return -> RETURN . expression PUNTO_COMA
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    expression                     shift and go to state 175
    const_bool                     shift and go to state 110

state 140

    (34) params_loop -> COMA params_loop_aux .

    CERRAR_PRNT     reduce using rule 34 (params_loop -> COMA params_loop_aux .)


state 141

    (33) params_loop_aux -> params . params_loop
    (34) params_loop -> . COMA params_loop_aux
    (35) params_loop -> .

    COMA            shift and go to state 98
    CERRAR_PRNT     reduce using rule 35 (params_loop -> .)

    params_loop                    shift and go to state 176

state 142

    (18) functions2 -> functions_body_void functions_params block ret_void functions_loop .

    MAIN            reduce using rule 18 (functions2 -> functions_body_void functions_params block ret_void functions_loop .)


state 143

    (114) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp exp_aux_pila expression_choice
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    const_int                      shift and go to state 117
    term                           shift and go to state 119
    exp                            shift and go to state 121
    factor                         shift and go to state 108
    const_float                    shift and go to state 122
    var_cte                        shift and go to state 106
    expression                     shift and go to state 177
    const_bool                     shift and go to state 110

state 144

    (59) do_while -> DO docuad1 block WHILE . ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 178


state 145

    (58) while -> WHILE ABRIR_PRNT whilecuad1 expression . whilecuad2 CERRAR_PRNT block whilecuad3
    (123) whilecuad2 -> .

    CERRAR_PRNT     reduce using rule 123 (whilecuad2 -> .)

    whilecuad2                     shift and go to state 179

state 146

    (82) factor -> ABRIR_PRNT expression . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 180


state 147

    (81) term_aux -> DIVISION . push_operador term
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 181

state 148

    (77) term_choice -> term_aux .

    SUMA            reduce using rule 77 (term_choice -> term_aux .)
    RESTA           reduce using rule 77 (term_choice -> term_aux .)
    IGUALDAD        reduce using rule 77 (term_choice -> term_aux .)
    DESIGUALDAD     reduce using rule 77 (term_choice -> term_aux .)
    MAYOR_QUE       reduce using rule 77 (term_choice -> term_aux .)
    MENOR_QUE       reduce using rule 77 (term_choice -> term_aux .)
    MAYOR_IGUAL     reduce using rule 77 (term_choice -> term_aux .)
    MENOR_IGUAL     reduce using rule 77 (term_choice -> term_aux .)
    CERRAR_PRNT     reduce using rule 77 (term_choice -> term_aux .)
    COMA            reduce using rule 77 (term_choice -> term_aux .)
    PUNTO_COMA      reduce using rule 77 (term_choice -> term_aux .)


state 149

    (76) term -> factor term_choice .

    SUMA            reduce using rule 76 (term -> factor term_choice .)
    RESTA           reduce using rule 76 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 76 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 76 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 76 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 76 (term -> factor term_choice .)
    MAYOR_IGUAL     reduce using rule 76 (term -> factor term_choice .)
    MENOR_IGUAL     reduce using rule 76 (term -> factor term_choice .)
    CERRAR_PRNT     reduce using rule 76 (term -> factor term_choice .)
    COMA            reduce using rule 76 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 76 (term -> factor term_choice .)


state 150

    (80) term_aux -> MULTIPLICACION . push_operador term
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 182

state 151

    (93) const_bool -> TRUE push_operando .

    MULTIPLICACION  reduce using rule 93 (const_bool -> TRUE push_operando .)
    DIVISION        reduce using rule 93 (const_bool -> TRUE push_operando .)
    SUMA            reduce using rule 93 (const_bool -> TRUE push_operando .)
    RESTA           reduce using rule 93 (const_bool -> TRUE push_operando .)
    IGUALDAD        reduce using rule 93 (const_bool -> TRUE push_operando .)
    DESIGUALDAD     reduce using rule 93 (const_bool -> TRUE push_operando .)
    MAYOR_QUE       reduce using rule 93 (const_bool -> TRUE push_operando .)
    MENOR_QUE       reduce using rule 93 (const_bool -> TRUE push_operando .)
    MAYOR_IGUAL     reduce using rule 93 (const_bool -> TRUE push_operando .)
    MENOR_IGUAL     reduce using rule 93 (const_bool -> TRUE push_operando .)
    CERRAR_PRNT     reduce using rule 93 (const_bool -> TRUE push_operando .)
    COMA            reduce using rule 93 (const_bool -> TRUE push_operando .)
    PUNTO_COMA      reduce using rule 93 (const_bool -> TRUE push_operando .)


state 152

    (91) const_int -> CTE_I push_operando .

    MULTIPLICACION  reduce using rule 91 (const_int -> CTE_I push_operando .)
    DIVISION        reduce using rule 91 (const_int -> CTE_I push_operando .)
    SUMA            reduce using rule 91 (const_int -> CTE_I push_operando .)
    RESTA           reduce using rule 91 (const_int -> CTE_I push_operando .)
    IGUALDAD        reduce using rule 91 (const_int -> CTE_I push_operando .)
    DESIGUALDAD     reduce using rule 91 (const_int -> CTE_I push_operando .)
    MAYOR_QUE       reduce using rule 91 (const_int -> CTE_I push_operando .)
    MENOR_QUE       reduce using rule 91 (const_int -> CTE_I push_operando .)
    MAYOR_IGUAL     reduce using rule 91 (const_int -> CTE_I push_operando .)
    MENOR_IGUAL     reduce using rule 91 (const_int -> CTE_I push_operando .)
    CERRAR_PRNT     reduce using rule 91 (const_int -> CTE_I push_operando .)
    COMA            reduce using rule 91 (const_int -> CTE_I push_operando .)
    PUNTO_COMA      reduce using rule 91 (const_int -> CTE_I push_operando .)


state 153

    (92) const_float -> CTE_F push_operando .

    MULTIPLICACION  reduce using rule 92 (const_float -> CTE_F push_operando .)
    DIVISION        reduce using rule 92 (const_float -> CTE_F push_operando .)
    SUMA            reduce using rule 92 (const_float -> CTE_F push_operando .)
    RESTA           reduce using rule 92 (const_float -> CTE_F push_operando .)
    CERRAR_PRNT     reduce using rule 92 (const_float -> CTE_F push_operando .)
    COMA            reduce using rule 92 (const_float -> CTE_F push_operando .)
    PUNTO_COMA      reduce using rule 92 (const_float -> CTE_F push_operando .)
    IGUALDAD        reduce using rule 92 (const_float -> CTE_F push_operando .)
    DESIGUALDAD     reduce using rule 92 (const_float -> CTE_F push_operando .)
    MAYOR_QUE       reduce using rule 92 (const_float -> CTE_F push_operando .)
    MENOR_QUE       reduce using rule 92 (const_float -> CTE_F push_operando .)
