Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 156

state 109

    (76) factor_choice -> RESTA .

    ABRIR_CORCH     reduce using rule 76 (factor_choice -> RESTA .)
    ID              reduce using rule 76 (factor_choice -> RESTA .)
    CTE_I           reduce using rule 76 (factor_choice -> RESTA .)
    CTE_F           reduce using rule 76 (factor_choice -> RESTA .)
    TRUE            reduce using rule 76 (factor_choice -> RESTA .)
    FALSE           reduce using rule 76 (factor_choice -> RESTA .)


state 110

    (43) write_choice -> expression .

    CERRAR_PRNT     reduce using rule 43 (write_choice -> expression .)


state 111

    (75) factor_choice -> SUMA .

    ABRIR_CORCH     reduce using rule 75 (factor_choice -> SUMA .)
    ID              reduce using rule 75 (factor_choice -> SUMA .)
    CTE_I           reduce using rule 75 (factor_choice -> SUMA .)
    CTE_F           reduce using rule 75 (factor_choice -> SUMA .)
    TRUE            reduce using rule 75 (factor_choice -> SUMA .)
    FALSE           reduce using rule 75 (factor_choice -> SUMA .)


state 112

    (105) fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 157


state 113

    (106) fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 158


state 114

    (53) assignment -> ID push_operando IGUAL . push_operador expression PUNTO_COMA
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 159

state 115

    (90) call -> ID var_func PUNTO_COMA .

    IF              reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    ID              reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    PRINT           reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    VAR             reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    WHILE           reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    DO              reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    PENUP           reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    PENDOWN         reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    ERASE           reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    TURNLEFT        reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    TURNRIGHT       reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    MOVE            reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    RETURN          reduce using rule 90 (call -> ID var_func PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 90 (call -> ID var_func PUNTO_COMA .)


state 116

    (89) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 160


state 117

    (91) params_call -> expression . params_call_loop
    (93) params_call_loop -> . COMA expression params_call_loop
    (94) params_call_loop -> .

    COMA            shift and go to state 161
    CERRAR_PRNT     reduce using rule 94 (params_call_loop -> .)

    params_call_loop               shift and go to state 162

state 118

    (108) fturn_left -> TURNLEFT ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 163


state 119

    (107) ferase -> ERASE ABRIR_PRNT CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 120

    (109) fturn_right -> TURNRIGHT ABRIR_PRNT expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 165


state 121

    (28) block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .

    ELSE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    IF              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ID              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PRINT           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    VAR             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    WHILE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    DO              reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PENUP           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    PENDOWN         reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    ERASE           reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    TURNLEFT        reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    TURNRIGHT       reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MOVE            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    RETURN          reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    CERRAR_LLAVE    reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    FUNC            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    MAIN            reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)
    END             reduce using rule 28 (block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE .)


state 122

    (29) return -> RETURN expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 166


state 123

    (46) condition -> IF ABRIR_PRNT expression . ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (115) ifcuad1 -> .

    CERRAR_PRNT     reduce using rule 115 (ifcuad1 -> .)

    ifcuad1                        shift and go to state 167

state 124

    (21) functions_aux -> functions_body functions_params block . functions_loop
    (19) functions_loop -> . functions_aux
    (20) functions_loop -> .
    (21) functions_aux -> . functions_body functions_params block functions_loop
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 20 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 65
    functions_loop                 shift and go to state 168
    functions_aux                  shift and go to state 67

state 125

    (25) params_loop_aux -> params params_loop .

    CERRAR_PRNT     reduce using rule 25 (params_loop_aux -> params params_loop .)


state 126

    (110) fmove -> MOVE ABRIR_PRNT direction COMA . expression CERRAR_PRNT PUNTO_COMA
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    factor_choice                  shift and go to state 103
    term                           shift and go to state 101
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 169

state 127

    (52) do_while -> DO docuad1 block WHILE . ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 170


state 128

    (51) while -> WHILE ABRIR_PRNT whilecuad1 expression . whilecuad2 CERRAR_PRNT block whilecuad3
    (119) whilecuad2 -> .

    CERRAR_PRNT     reduce using rule 119 (whilecuad2 -> .)

    whilecuad2                     shift and go to state 171

state 129

    (63) exp -> term exp_choice .

    IGUALDAD        reduce using rule 63 (exp -> term exp_choice .)
    DESIGUALDAD     reduce using rule 63 (exp -> term exp_choice .)
    MAYOR_QUE       reduce using rule 63 (exp -> term exp_choice .)
    MENOR_QUE       reduce using rule 63 (exp -> term exp_choice .)
    MAYOR_IGUAL     reduce using rule 63 (exp -> term exp_choice .)
    MENOR_IGUAL     reduce using rule 63 (exp -> term exp_choice .)
    CERRAR_PRNT     reduce using rule 63 (exp -> term exp_choice .)
    COMA            reduce using rule 63 (exp -> term exp_choice .)
    PUNTO_COMA      reduce using rule 63 (exp -> term exp_choice .)
    CERRAR_CORCH    reduce using rule 63 (exp -> term exp_choice .)


state 130

    (66) exp_aux -> SUMA . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 172

state 131

    (67) exp_aux -> RESTA . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 173

state 132

    (64) exp_choice -> exp_aux .

    IGUALDAD        reduce using rule 64 (exp_choice -> exp_aux .)
    DESIGUALDAD     reduce using rule 64 (exp_choice -> exp_aux .)
    MAYOR_QUE       reduce using rule 64 (exp_choice -> exp_aux .)
    MENOR_QUE       reduce using rule 64 (exp_choice -> exp_aux .)
    MAYOR_IGUAL     reduce using rule 64 (exp_choice -> exp_aux .)
    MENOR_IGUAL     reduce using rule 64 (exp_choice -> exp_aux .)
    CERRAR_PRNT     reduce using rule 64 (exp_choice -> exp_aux .)
    COMA            reduce using rule 64 (exp_choice -> exp_aux .)
    PUNTO_COMA      reduce using rule 64 (exp_choice -> exp_aux .)
    CERRAR_CORCH    reduce using rule 64 (exp_choice -> exp_aux .)


state 133

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 174


state 134

    (88) const_bool -> FALSE . push_operando
    (113) push_operando -> .

    MULTIPLICACION  reduce using rule 113 (push_operando -> .)
    DIVISION        reduce using rule 113 (push_operando -> .)
    SUMA            reduce using rule 113 (push_operando -> .)
    RESTA           reduce using rule 113 (push_operando -> .)
    IGUALDAD        reduce using rule 113 (push_operando -> .)
    DESIGUALDAD     reduce using rule 113 (push_operando -> .)
    MAYOR_QUE       reduce using rule 113 (push_operando -> .)
    MENOR_QUE       reduce using rule 113 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 113 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 113 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 113 (push_operando -> .)
    COMA            reduce using rule 113 (push_operando -> .)
    PUNTO_COMA      reduce using rule 113 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 113 (push_operando -> .)

    push_operando                  shift and go to state 175

state 135

    (81) var_cte -> ABRIR_CORCH . list_elements CERRAR_CORCH
    (95) list_elements -> . expression list_elements_loop
    (96) list_elements -> .
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    CERRAR_CORCH    reduce using rule 96 (list_elements -> .)
    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    list_elements                  shift and go to state 176
    expression                     shift and go to state 177

state 136

    (74) factor -> factor_choice var_cte .

    MULTIPLICACION  reduce using rule 74 (factor -> factor_choice var_cte .)
    DIVISION        reduce using rule 74 (factor -> factor_choice var_cte .)
    SUMA            reduce using rule 74 (factor -> factor_choice var_cte .)
    RESTA           reduce using rule 74 (factor -> factor_choice var_cte .)
    CERRAR_PRNT     reduce using rule 74 (factor -> factor_choice var_cte .)
    COMA            reduce using rule 74 (factor -> factor_choice var_cte .)
    PUNTO_COMA      reduce using rule 74 (factor -> factor_choice var_cte .)
    CERRAR_CORCH    reduce using rule 74 (factor -> factor_choice var_cte .)
    IGUALDAD        reduce using rule 74 (factor -> factor_choice var_cte .)
    DESIGUALDAD     reduce using rule 74 (factor -> factor_choice var_cte .)
    MAYOR_QUE       reduce using rule 74 (factor -> factor_choice var_cte .)
    MENOR_QUE       reduce using rule 74 (factor -> factor_choice var_cte .)
    MAYOR_IGUAL     reduce using rule 74 (factor -> factor_choice var_cte .)
    MENOR_IGUAL     reduce using rule 74 (factor -> factor_choice var_cte .)


state 137

    (85) const_int -> CTE_I . push_operando
    (113) push_operando -> .

    MULTIPLICACION  reduce using rule 113 (push_operando -> .)
    DIVISION        reduce using rule 113 (push_operando -> .)
    SUMA            reduce using rule 113 (push_operando -> .)
    RESTA           reduce using rule 113 (push_operando -> .)
    IGUALDAD        reduce using rule 113 (push_operando -> .)
    DESIGUALDAD     reduce using rule 113 (push_operando -> .)
    MAYOR_QUE       reduce using rule 113 (push_operando -> .)
    MENOR_QUE       reduce using rule 113 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 113 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 113 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 113 (push_operando -> .)
    COMA            reduce using rule 113 (push_operando -> .)
    PUNTO_COMA      reduce using rule 113 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 113 (push_operando -> .)

    push_operando                  shift and go to state 178

state 138

    (78) var_cte -> const_int .

    MULTIPLICACION  reduce using rule 78 (var_cte -> const_int .)
    DIVISION        reduce using rule 78 (var_cte -> const_int .)
    SUMA            reduce using rule 78 (var_cte -> const_int .)
    RESTA           reduce using rule 78 (var_cte -> const_int .)
    IGUALDAD        reduce using rule 78 (var_cte -> const_int .)
    DESIGUALDAD     reduce using rule 78 (var_cte -> const_int .)
    MAYOR_QUE       reduce using rule 78 (var_cte -> const_int .)
    MENOR_QUE       reduce using rule 78 (var_cte -> const_int .)
    MAYOR_IGUAL     reduce using rule 78 (var_cte -> const_int .)
    MENOR_IGUAL     reduce using rule 78 (var_cte -> const_int .)
    CERRAR_PRNT     reduce using rule 78 (var_cte -> const_int .)
    COMA            reduce using rule 78 (var_cte -> const_int .)
    PUNTO_COMA      reduce using rule 78 (var_cte -> const_int .)
    CERRAR_CORCH    reduce using rule 78 (var_cte -> const_int .)


state 139

    (86) const_float -> CTE_F . push_operando
    (113) push_operando -> .

    MULTIPLICACION  reduce using rule 113 (push_operando -> .)
    DIVISION        reduce using rule 113 (push_operando -> .)
    SUMA            reduce using rule 113 (push_operando -> .)
    RESTA           reduce using rule 113 (push_operando -> .)
    IGUALDAD        reduce using rule 113 (push_operando -> .)
    DESIGUALDAD     reduce using rule 113 (push_operando -> .)
    MAYOR_QUE       reduce using rule 113 (push_operando -> .)
    MENOR_QUE       reduce using rule 113 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 113 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 113 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 113 (push_operando -> .)
    COMA            reduce using rule 113 (push_operando -> .)
    PUNTO_COMA      reduce using rule 113 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 113 (push_operando -> .)

    push_operando                  shift and go to state 179

state 140

    (79) var_cte -> const_float .

    MULTIPLICACION  reduce using rule 79 (var_cte -> const_float .)
    DIVISION        reduce using rule 79 (var_cte -> const_float .)
    SUMA            reduce using rule 79 (var_cte -> const_float .)
    RESTA           reduce using rule 79 (var_cte -> const_float .)
    IGUALDAD        reduce using rule 79 (var_cte -> const_float .)
    DESIGUALDAD     reduce using rule 79 (var_cte -> const_float .)
    MAYOR_QUE       reduce using rule 79 (var_cte -> const_float .)
    MENOR_QUE       reduce using rule 79 (var_cte -> const_float .)
    MAYOR_IGUAL     reduce using rule 79 (var_cte -> const_float .)
    MENOR_IGUAL     reduce using rule 79 (var_cte -> const_float .)
    CERRAR_PRNT     reduce using rule 79 (var_cte -> const_float .)
    COMA            reduce using rule 79 (var_cte -> const_float .)
    PUNTO_COMA      reduce using rule 79 (var_cte -> const_float .)
    CERRAR_CORCH    reduce using rule 79 (var_cte -> const_float .)


state 141

    (87) const_bool -> TRUE . push_operando
    (113) push_operando -> .

    MULTIPLICACION  reduce using rule 113 (push_operando -> .)
    DIVISION        reduce using rule 113 (push_operando -> .)
    SUMA            reduce using rule 113 (push_operando -> .)
    RESTA           reduce using rule 113 (push_operando -> .)
    IGUALDAD        reduce using rule 113 (push_operando -> .)
    DESIGUALDAD     reduce using rule 113 (push_operando -> .)
    MAYOR_QUE       reduce using rule 113 (push_operando -> .)
    MENOR_QUE       reduce using rule 113 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 113 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 113 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 113 (push_operando -> .)
    COMA            reduce using rule 113 (push_operando -> .)
    PUNTO_COMA      reduce using rule 113 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 113 (push_operando -> .)

    push_operando                  shift and go to state 180

state 142

    (82) var_cte -> ID . var_decision
    (83) var_decision -> . var_func
    (84) var_decision -> . push_operando
    (89) var_func -> . ABRIR_PRNT params_call CERRAR_PRNT
    (113) push_operando -> .

    ABRIR_PRNT      shift and go to state 83
    MULTIPLICACION  reduce using rule 113 (push_operando -> .)
    DIVISION        reduce using rule 113 (push_operando -> .)
    SUMA            reduce using rule 113 (push_operando -> .)
    RESTA           reduce using rule 113 (push_operando -> .)
    IGUALDAD        reduce using rule 113 (push_operando -> .)
    DESIGUALDAD     reduce using rule 113 (push_operando -> .)
    MAYOR_QUE       reduce using rule 113 (push_operando -> .)
    MENOR_QUE       reduce using rule 113 (push_operando -> .)
    MAYOR_IGUAL     reduce using rule 113 (push_operando -> .)
    MENOR_IGUAL     reduce using rule 113 (push_operando -> .)
    CERRAR_PRNT     reduce using rule 113 (push_operando -> .)
    COMA            reduce using rule 113 (push_operando -> .)
    PUNTO_COMA      reduce using rule 113 (push_operando -> .)
    CERRAR_CORCH    reduce using rule 113 (push_operando -> .)

    push_operando                  shift and go to state 181
    var_func                       shift and go to state 183
    var_decision                   shift and go to state 182

state 143

    (80) var_cte -> const_bool .

    MULTIPLICACION  reduce using rule 80 (var_cte -> const_bool .)
    DIVISION        reduce using rule 80 (var_cte -> const_bool .)
    SUMA            reduce using rule 80 (var_cte -> const_bool .)
    RESTA           reduce using rule 80 (var_cte -> const_bool .)
    IGUALDAD        reduce using rule 80 (var_cte -> const_bool .)
    DESIGUALDAD     reduce using rule 80 (var_cte -> const_bool .)
    MAYOR_QUE       reduce using rule 80 (var_cte -> const_bool .)
    MENOR_QUE       reduce using rule 80 (var_cte -> const_bool .)
    MAYOR_IGUAL     reduce using rule 80 (var_cte -> const_bool .)
    MENOR_IGUAL     reduce using rule 80 (var_cte -> const_bool .)
    CERRAR_PRNT     reduce using rule 80 (var_cte -> const_bool .)
    COMA            reduce using rule 80 (var_cte -> const_bool .)
    PUNTO_COMA      reduce using rule 80 (var_cte -> const_bool .)
    CERRAR_CORCH    reduce using rule 80 (var_cte -> const_bool .)


state 144

    (57) expression_choice_aux -> IGUALDAD . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 184

state 145

    (54) expression -> exp expression_choice .

    COMA            reduce using rule 54 (expression -> exp expression_choice .)
    CERRAR_CORCH    reduce using rule 54 (expression -> exp expression_choice .)
    CERRAR_PRNT     reduce using rule 54 (expression -> exp expression_choice .)
    PUNTO_COMA      reduce using rule 54 (expression -> exp expression_choice .)


state 146

    (55) expression_choice -> expression_choice_aux .

    CERRAR_PRNT     reduce using rule 55 (expression_choice -> expression_choice_aux .)
    COMA            reduce using rule 55 (expression_choice -> expression_choice_aux .)
    PUNTO_COMA      reduce using rule 55 (expression_choice -> expression_choice_aux .)
    CERRAR_CORCH    reduce using rule 55 (expression_choice -> expression_choice_aux .)


state 147

    (60) expression_choice_aux -> MENOR_QUE . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 185

state 148

    (59) expression_choice_aux -> MAYOR_QUE . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 186

state 149

    (61) expression_choice_aux -> MAYOR_IGUAL . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 187

state 150

    (58) expression_choice_aux -> DESIGUALDAD . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 188

state 151

    (62) expression_choice_aux -> MENOR_IGUAL . push_operador exp
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 189

state 152

    (72) term_aux -> DIVISION . push_operador term
    (114) push_operador -> .

    ABRIR_PRNT      reduce using rule 114 (push_operador -> .)
    SUMA            reduce using rule 114 (push_operador -> .)
    RESTA           reduce using rule 114 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 114 (push_operador -> .)
    ID              reduce using rule 114 (push_operador -> .)
    CTE_I           reduce using rule 114 (push_operador -> .)
    CTE_F           reduce using rule 114 (push_operador -> .)
    TRUE            reduce using rule 114 (push_operador -> .)
    FALSE           reduce using rule 114 (push_operador -> .)

    push_operador                  shift and go to state 190

state 153

    (69) term_choice -> term_aux .

    SUMA            reduce using rule 69 (term_choice -> term_aux .)
    RESTA           reduce using rule 69 (term_choice -> term_aux .)
    IGUALDAD        reduce using rule 69 (term_choice -> term_aux .)
    DESIGUALDAD     reduce using rule 69 (term_choice -> term_aux .)
    MAYOR_QUE       reduce using rule 69 (term_choice -> term_aux .)
    MENOR_QUE       reduce using rule 69 (term_choice -> term_aux .)
    MAYOR_IGUAL     reduce using rule 69 (term_choice -> term_aux .)
    MENOR_IGUAL     reduce using rule 69 (term_choice -> term_aux .)
    CERRAR_PRNT     reduce using rule 69 (term_choice -> term_aux .)
    COMA            reduce using rule 69 (term_choice -> term_aux .)
    PUNTO_COMA      reduce using rule 69 (term_choice -> term_aux .)
    CERRAR_CORCH    reduce using rule 69 (term_choice -> term_aux .)


state 154

    (68) term -> factor term_choice .

    SUMA            reduce using rule 68 (term -> factor term_choice .)
    RESTA           reduce using rule 68 (term -> factor term_choice .)
    IGUALDAD        reduce using rule 68 (term -> factor term_choice .)
    DESIGUALDAD     reduce using rule 68 (term -> factor term_choice .)
    MAYOR_QUE       reduce using rule 68 (term -> factor term_choice .)
    MENOR_QUE       reduce using rule 68 (term -> factor term_choice .)
    MAYOR_IGUAL     reduce using rule 68 (term -> factor term_choice .)
    MENOR_IGUAL     reduce using rule 68 (term -> factor term_choice .)
    PUNTO_COMA      reduce using rule 68 (term -> factor term_choice .)
